particuliere_huishoudens,Mbo_p,Wo_p,Hbo_p
0,2.5112401734397807,-2.6079119488102944,0.12537548744629223
1,2.476443082547651,-2.5427204244034893,0.13139870722226726
2,2.441645991655521,-2.4775288999966847,0.1374219269982423
3,2.4068489007633915,-2.4123373755898796,0.14344514677421732
4,2.372051809871262,-2.3471458511830745,0.14946836655019238
5,2.337254718979132,-2.2819543267762694,0.1554915863261674
6,2.3024576280870024,-2.2167628023694643,0.16151480610214244
7,2.267660537194873,-2.1515712779626597,0.16753802587811747
8,2.232863446302743,-2.0863797535558546,0.17356124565409253
9,2.1980663554106132,-2.0211882291490495,0.17958446543006756
10,2.1632692645184832,-1.9559967047422446,0.1856076852060426
11,2.1284721736263537,-1.8908051803354398,0.19163090498201762
12,2.093675082734224,-1.8256136559286347,0.19765412475799266
13,2.0588779918420945,-1.7604221315218296,0.20367734453396769
14,2.0240809009499645,-1.6952306071150247,0.20970056430994272
15,1.989283810057835,-1.6300390827082198,0.21572378408591777
16,1.9544867191657052,-1.5648475583014148,0.2217470038618928
17,1.9196896282735754,-1.4996560338946097,0.22777022363786784
18,1.8848925373814458,-1.4344645094878048,0.2337934434138429
19,1.850095446489316,-1.369272985081,0.23981666318981792
20,1.8152983555971862,-1.3040814606741948,0.24583988296579296
21,1.7805012647050567,-1.2388899362673897,0.251863102741768
22,1.7457041738129269,-1.1736984118605849,0.257886322517743
23,1.710907082920797,-1.10850688745378,0.26390954229371805
24,1.6761099920286675,-1.043315363046975,0.2699327620696931
25,1.6413129011365377,-0.9781238386401698,0.27595598184566816
26,1.606515810244408,-0.912932314233365,0.28197920162164314
27,1.5717187193522784,-0.8477407898265601,0.2880024213976182
28,1.5369216284601486,-0.782549265419755,0.2940256411735932
29,1.5021245375680188,-0.7173577410129499,0.3000488609495683
30,1.467327446675889,-0.652166216606145,0.3060720807255433
31,1.4325303557837594,-0.5869746921993402,0.31209530050151835
32,1.3977332648916296,-0.5217831677925351,0.3181185202774934
33,1.3629361739994998,-0.45659164338573,0.3241417400534684
34,1.3281390831073703,-0.3914001189789249,0.33016495982944344
35,1.2933419922152405,-0.32620859457212026,0.33618817960541847
36,1.2585449013231107,-0.26101707016531517,0.34221139938139356
37,1.2237478104309811,-0.19582554575851008,0.34823461915736853
38,1.1889507195388513,-0.13063402135170543,0.3542578389333436
39,1.1541536286467216,-0.06544249694490034,0.3602810587093186
40,1.1193565377545918,-0.000250972538095251,0.3663042784852937
41,1.0845594468624622,0.06494055186870984,0.3723274982612687
42,1.0497623559703324,0.13013207627551493,0.37835071803724374
43,1.0149652650782026,0.19532360068231958,0.38437393781321877
44,0.980168174186073,0.26051512508912467,0.3903971575891938
45,0.9453710832939433,0.32570664949592976,0.39642037736516883
46,0.9105739924018135,0.3908981739027344,0.40244359714114386
47,0.8757769015096839,0.4560896983095395,0.4084668169171189
48,0.8409798106175541,0.5212812227163446,0.4144900366930939
49,0.8061827197254243,0.5864727471231497,0.420513256469069
50,0.7713856288332948,0.6516642715299548,0.42653647624504404
51,0.736588537941165,0.7168557959367594,0.43255969602101907
52,0.7017914470490352,0.7820473203435645,0.4385829157969941
53,0.6669943561569056,0.8472388447503696,0.44460613557296913
54,0.6321972652647758,0.9124303691571742,0.45062935534894416
55,0.597400174372646,0.9776218935639793,0.4566525751249192
56,0.5626030834805165,1.0428134179707844,0.4626757949008942
57,0.5278059925883867,1.1080049423775895,0.46869901467686925
58,0.4930089016962569,1.1731964667843946,0.4747222344528443
59,0.4582118108041273,1.2383879911911992,0.48074545422881937
60,0.4234147199119973,1.3035795155980043,0.4867686740047944
61,0.38861762901986774,1.3687710400048094,0.49279189378076943
62,0.35382053812773817,1.433962564411614,0.49881511355674446
63,0.31902344723560816,1.4991540888184196,0.5048383333327195
64,0.2842263563434786,1.5643456132252243,0.5108615531086945
65,0.24942926545134902,1.629537137632029,0.5168847728846695
66,0.214632174559219,1.6947286620388344,0.5229079926606446
67,0.17983508366708945,1.759920186445639,0.5289312124366197
68,0.14503799277495988,1.8251117108524446,0.5349544322125946
69,0.11024090188282987,1.8903032352592493,0.5409776519885696
70,0.0754438109907003,1.955494759666054,0.5470008717645447
71,0.04064672009857073,2.0206862840728594,0.5530240915405198
72,0.005849629206440721,2.085877808479664,0.5590473113164949
73,-0.028947461685688847,2.1510693328864687,0.5650705310924699
74,-0.06374455257781841,2.2162608572932743,0.5710937508684448
75,-0.09854164346994843,2.281452381700079,0.5771169706444199
76,-0.133338734362078,2.3466439061068836,0.583140190420395
77,-0.16813582525420756,2.411835430513689,0.58916341019637
78,-0.20293291614633757,2.4770269549204937,0.595186629972345
79,-0.23773000703846714,2.5422184793272993,0.60120984974832
80,-0.27252709793059715,2.607410003734104,0.6072330695242951
81,-0.3073241888227267,2.6726015281409086,0.6132562893002702
82,-0.3421212797148563,2.737793052547714,0.6192795090762452
83,-0.3769183706069863,2.8029845769545187,0.6253027288522202
84,-0.41171546149911586,2.8681761013613243,0.6313259486281952
85,-0.44651255239124543,2.933367625768129,0.6373491684041702
86,-0.48130964328337544,2.9985591501749336,0.6433723881801453
87,-0.516106734175505,3.063750674581739,0.6493956079561204
88,-0.5509038250676346,3.1289421989885438,0.6554188277320954
89,-0.5857009159597646,3.1941337233953484,0.6614420475080705
90,-0.6204980068518942,3.259325247802154,0.6674652672840454
91,-0.6552950977440237,3.3245167722089586,0.6734884870600205
92,-0.6900921886361537,3.3897082966157632,0.6795117068359955
93,-0.7248892795282833,3.4548998210225688,0.6855349266119706
94,-0.7596863704204129,3.5200913454293734,0.6915581463879455
95,-0.7944834613125429,3.585282869836179,0.6975813661639206
96,-0.8292805522046724,3.6504743942429836,0.7036045859398956
97,-0.864077643096802,3.7156659186497882,0.7096278057158707
98,-0.898874733988932,3.7808574430565938,0.7156510254918458
99,-0.9336718248810616,3.8460489674633984,0.7216742452678208
100,-0.9684689157731912,3.911240491870204,0.7276974650437958
101,-1.0032660066653212,3.9764320162770086,0.7337206848197708
102,-1.0380630975574507,4.041623540683814,0.7397439045957459
103,-1.0728601884495803,4.106815065090618,0.7457671243717209
104,-1.1076572793417103,4.172006589497423,0.751790344147696
105,-1.1424543702338399,4.237198113904228,0.7578135639236709
106,-1.1772514611259695,4.302389638311034,0.763836783699646
107,-1.2120485520180995,4.367581162717839,0.7698600034756211
108,-1.246845642910229,4.432772687124643,0.7758832232515961
109,-1.2816427338023586,4.497964211531448,0.7819064430275712
110,-1.3164398246944886,4.563155735938253,0.7879296628035461
111,-1.3512369155866182,4.628347260345059,0.7939528825795212
112,-1.3860340064787477,4.693538784751864,0.7999761023554962
113,-1.4208310973708778,4.758730309158668,0.8059993221314713
114,-1.4556281882630073,4.823921833565473,0.8120225419074463
115,-1.4904252791551373,4.889113357972278,0.8180457616834214
116,-1.525222370047267,4.954304882379084,0.8240689814593963
117,-1.5600194609393965,5.019496406785889,0.8300922012353714
118,-1.594816551831526,5.084687931192693,0.8361154210113465
119,-1.6296136427236556,5.149879455599498,0.8421386407873215
120,-1.664410733615786,5.215070980006303,0.8481618605632966
121,-1.6992078245079156,5.280262504413107,0.8541850803392715
122,-1.7340049154000452,5.345454028819914,0.8602083001152466
123,-1.7688020062921748,5.410645553226718,0.8662315198912216
124,-1.8035990971843043,5.475837077633523,0.8722547396671967
125,-1.838396188076434,5.541028602040328,0.8782779594431717
126,-1.8731932789685644,5.606220126447134,0.8843011792191467
127,-1.907990369860694,5.671411650853939,0.8903243989951217
128,-1.9427874607528235,5.736603175260743,0.8963476187710968
129,-1.977584551644953,5.801794699667548,0.9023708385470719
130,-2.0123816425370826,5.866986224074353,0.9083940583230469
131,-2.047178733429213,5.932177748481159,0.914417278099022
132,-2.0819758243213426,5.997369272887964,0.9204404978749969
133,-2.116772915213472,6.062560797294768,0.926463717650972
134,-2.151570006105602,6.127752321701573,0.932486937426947
135,-2.1863670969977314,6.192943846108378,0.9385101572029221
136,-2.221164187889861,6.258135370515184,0.944533376978897
137,-2.2559612787819914,6.323326894921989,0.9505565967548721
138,-2.290758369674121,6.388518419328793,0.9565798165308471
139,-2.3255554605662505,6.453709943735598,0.9626030363068222
140,-2.36035255145838,6.518901468142403,0.9686262560827973
141,-2.3951496423505096,6.584092992549207,0.9746494758587723
142,-2.429946733242639,6.649284516956014,0.9806726956347473
143,-2.4647438241347697,6.714476041362818,0.9866959154107223
144,-2.4995409150268992,6.779667565769623,0.9927191351866974
145,-2.534338005919029,6.844859090176428,0.9987423549626724
146,-2.5691350968111584,6.910050614583232,1.0047655747386475
147,-2.603932187703288,6.975242138990039,1.0107887945146223
148,-2.6387292785954175,7.040433663396843,1.0168120142905974
149,-2.673526369487548,7.105625187803648,1.0228352340665725
150,-2.7083234603796775,7.170816712210453,1.0288584538425476
151,-2.743120551271807,7.236008236617257,1.0348816736185227
152,-2.7779176421639367,7.301199761024062,1.0409048933944978
153,-2.8127147330560662,7.366391285430868,1.0469281131704729
154,-2.847511823948196,7.431582809837673,1.0529513329464477
155,-2.8823089148403263,7.496774334244478,1.0589745527224228
156,-2.917106005732456,7.561965858651282,1.0649977724983977
157,-2.9519030966245854,7.627157383058087,1.0710209922743728
158,-2.986700187516715,7.692348907464893,1.0770442120503478
159,-3.0214972784088445,7.757540431871698,1.083067431826323
160,-3.056294369300975,7.822731956278503,1.089090651602298
161,-3.0910914601931045,7.887923480685307,1.095113871378273
162,-3.125888551085234,7.953115005092112,1.1011370911542482
163,-3.1606856419773637,8.018306529498918,1.107160310930223
164,-3.1954827328694932,8.083498053905723,1.1131835307061981
165,-3.230279823761623,8.148689578312528,1.119206750482173
166,-3.2650769146537533,8.213881102719332,1.125229970258148
167,-3.299874005545883,8.279072627126137,1.1312531900341232
168,-3.3346710964380124,8.344264151532943,1.1372764098100983
169,-3.369468187330142,8.409455675939748,1.1432996295860733
170,-3.4042652782222715,8.474647200346553,1.1493228493620482
171,-3.439062369114401,8.539838724753357,1.1553460691380233
172,-3.4738594600065316,8.605030249160162,1.1613692889139984
173,-3.508656550898661,8.670221773566967,1.1673925086899735
174,-3.5434536417907907,8.735413297973773,1.1734157284659485
175,-3.5782507326829203,8.800604822380578,1.1794389482419234
176,-3.61304782357505,8.865796346787382,1.1854621680178985
177,-3.6478449144671794,8.930987871194187,1.1914853877938736
178,-3.68264200535931,8.996179395600992,1.1975086075698487
179,-3.7174390962514394,9.061370920007798,1.2035318273458235
180,-3.752236187143569,9.126562444414603,1.2095550471217986
181,-3.7870332780356986,9.191753968821407,1.2155782668977737
182,-3.821830368927828,9.256945493228212,1.2216014866737488
183,-3.8566274598199577,9.322137017635017,1.2276247064497239
184,-3.891424550712088,9.387328542041821,1.2336479262256987
185,-3.9262216416042177,9.452520066448628,1.2396711460016738
186,-3.9610187324963473,9.517711590855432,1.245694365777649
187,-3.995815823388477,9.582903115262237,1.251717585553624
188,-4.030612914280606,9.648094639669042,1.2577408053295989
189,-4.065410005172736,9.713286164075846,1.263764025105574
190,-4.100207096064866,9.778477688482653,1.269787244881549
191,-4.135004186956996,9.843669212889457,1.2758104646575241
192,-4.169801277849126,9.908860737296262,1.281833684433499
193,-4.204598368741255,9.974052261703067,1.287856904209474
194,-4.239395459633385,10.039243786109871,1.2938801239854492
195,-4.274192550525515,10.104435310516678,1.2999033437614242
196,-4.308989641417645,10.169626834923482,1.3059265635373993
197,-4.343786732309774,10.234818359330287,1.3119497833133742
198,-4.378583823201904,10.300009883737092,1.3179730030893493
199,-4.413380914094033,10.365201408143896,1.3239962228653244
200,-4.448178004986163,10.430392932550703,1.3300194426412995
201,-4.4829750958782935,10.495584456957507,1.3360426624172743
202,-4.517772186770423,10.560775981364312,1.3420658821932494
203,-4.552569277662553,10.625967505771117,1.3480891019692245
204,-4.587366368554682,10.691159030177921,1.3541123217451996
205,-4.622163459446812,10.756350554584726,1.3601355415211747
206,-4.656960550338941,10.821542078991532,1.3661587612971495
207,-4.691757641231072,10.886733603398337,1.3721819810731246
208,-4.726554732123201,10.951925127805142,1.3782052008490997
209,-4.761351823015331,11.017116652211946,1.3842284206250748
210,-4.7961489139074605,11.082308176618751,1.3902516404010496
211,-4.83094600479959,11.147499701025557,1.3962748601770247
212,-4.86574309569172,11.212691225432362,1.4022980799529998
213,-4.90054018658385,11.277882749839167,1.408321299728975
214,-4.93533727747598,11.343074274245971,1.41434451950495
215,-4.970134368368109,11.408265798652776,1.4203677392809249
216,-5.004931459260239,11.47345732305958,1.4263909590569
217,-5.039728550152368,11.538648847466387,1.432414178832875
218,-5.074525641044498,11.603840371873192,1.4384373986088501
219,-5.109322731936628,11.669031896279996,1.444460618384825
220,-5.144119822828758,11.734223420686801,1.4504838381608
221,-5.1789169137208875,11.799414945093606,1.4565070579367752
222,-5.213714004613017,11.864606469500412,1.4625302777127502
223,-5.248511095505147,11.929797993907217,1.468553497488725
224,-5.283308186397276,11.994989518314021,1.4745767172647002
225,-5.318105277289407,12.060181042720826,1.4805999370406753
226,-5.352902368181536,12.12537256712763,1.4866231568166504
227,-5.387699459073666,12.190564091534437,1.4926463765926254
228,-5.422496549965795,12.255755615941242,1.4986695963686003
229,-5.457293640857925,12.320947140348046,1.5046928161445754
230,-5.492090731750055,12.386138664754851,1.5107160359205505
231,-5.526887822642184,12.451330189161656,1.5167392556965256
232,-5.5616849135343145,12.516521713568462,1.5227624754725004
233,-5.596482004426445,12.581713237975267,1.5287856952484755
234,-5.631279095318574,12.646904762382071,1.5348089150244506
235,-5.666076186210704,12.712096286788876,1.5408321348004257
236,-5.700873277102833,12.77728781119568,1.5468553545764008
237,-5.735670367994963,12.842479335602485,1.5528785743523756
238,-5.770467458887092,12.907670860009292,1.5589017941283507
239,-5.805264549779222,12.972862384416096,1.5649250139043258
240,-5.840061640671353,13.038053908822901,1.570948233680301
241,-5.8748587315634815,13.103245433229706,1.5769714534562758
242,-5.909655822455612,13.16843695763651,1.5829946732322508
243,-5.944452913347741,13.233628482043317,1.589017893008226
244,-5.979250004239871,13.298820006450121,1.595041112784201
245,-6.0140470951320015,13.364011530856926,1.6010643325601759
246,-6.04884418602413,13.42920305526373,1.607087552336151
247,-6.083641276916261,13.494394579670537,1.613110772112126
248,-6.118438367808389,13.55958610407734,1.6191339918881011
249,-6.15323545870052,13.624777628484146,1.6251572116640762
250,-6.1880325495926485,13.68996915289095,1.631180431440051
251,-6.222829640484779,13.755160677297756,1.6372036512160262
252,-6.257626731376909,13.820352201704562,1.6432268709920013
253,-6.292423822269038,13.885543726111365,1.6492500907679764
254,-6.3272209131611685,13.950735250518171,1.6552733105439512
255,-6.362018004053297,14.015926774924974,1.6612965303199263
256,-6.396815094945428,14.08111829933178,1.6673197500959014
257,-6.431612185837558,14.146309823738587,1.6733429698718765
258,-6.466409276729687,14.21150134814539,1.6793661896478516
259,-6.501206367621817,14.276692872552196,1.6853894094238264
260,-6.536003458513946,14.341884396959,1.6914126291998015
261,-6.570800549406076,14.407075921365806,1.6974358489757766
262,-6.605597640298207,14.472267445772612,1.7034590687517517
263,-6.6403947311903355,14.537458970179415,1.7094822885277265
264,-6.675191822082466,14.602650494586221,1.7155055083037016
265,-6.709988912974595,14.667842018993024,1.7215287280796767
266,-6.744786003866725,14.73303354339983,1.7275519478556518
267,-6.779583094758854,14.798225067806637,1.733575167631627
268,-6.814380185650984,14.86341659221344,1.7395983874076018
269,-6.849177276543115,14.928608116620246,1.7456216071835768
270,-6.883974367435243,14.99379964102705,1.751644826959552
271,-6.918771458327374,15.058991165433856,1.757668046735527
272,-6.9535685492195025,15.124182689840662,1.7636912665115019
273,-6.988365640111633,15.189374214247465,1.769714486287477
274,-7.023162731003763,15.254565738654271,1.775737706063452
275,-7.057959821895892,15.319757263061074,1.7817609258394271
276,-7.092756912788023,15.38494878746788,1.787784145615402
277,-7.127554003680151,15.450140311874684,1.793807365391377
278,-7.162351094572282,15.51533183628149,1.7998305851673522
279,-7.19714818546441,15.580523360688296,1.8058538049433273
280,-7.231945276356541,15.6457148850951,1.8118770247193023
281,-7.266742367248671,15.710906409501906,1.8179002444952772
282,-7.3015394581408,15.776097933908709,1.8239234642712523
283,-7.33633654903293,15.841289458315515,1.8299466840472274
284,-7.371133639925059,15.906480982722321,1.8359699038232025
285,-7.4059307308171896,15.971672507129124,1.8419931235991773
286,-7.44072782170932,16.03686403153593,1.8480163433751524
287,-7.475524912601449,16.102055555942734,1.8540395631511275
288,-7.510322003493579,16.16724708034954,1.8600627829271026
289,-7.545119094385708,16.232438604756346,1.8660860027030777
290,-7.579916185277838,16.29763012916315,1.8721092224790525
291,-7.614713276169969,16.362821653569956,1.8781324422550276
292,-7.649510367062097,16.42801317797676,1.8841556620310027
293,-7.684307457954228,16.493204702383565,1.8901788818069778
294,-7.7191045488463566,16.55839622679037,1.8962021015829527
295,-7.753901639738487,16.623587751197174,1.9022253213589277
296,-7.788698730630616,16.68877927560398,1.9082485411349028
297,-7.823495821522746,16.753970800010784,1.914271760910878
298,-7.858292912414877,16.81916232441759,1.9202949806868528
299,-7.893090003307005,16.884353848824396,1.9263182004628279
300,-7.927887094199136,16.9495453732312,1.932341420238803
301,-7.962684185091264,17.014736897638006,1.938364640014778
302,-7.997481275983395,17.07992842204481,1.9443878597907531
303,-8.032278366875525,17.145119946451615,1.950411079566728
304,-8.067075457767654,17.210311470858418,1.956434299342703
305,-8.101872548659784,17.275502995265224,1.9624575191186782
306,-8.136669639551913,17.34069451967203,1.9684807388946532
307,-8.171466730444044,17.405886044078834,1.9745039586706281
308,-8.206263821336172,17.47107756848564,1.9805271784466032
309,-8.241060912228303,17.536269092892443,1.9865503982225783
310,-8.275858003120433,17.60146061729925,1.9925736179985534
311,-8.310655094012562,17.666652141706056,1.9985968377745285
312,-8.345452184904692,17.73184366611286,2.004620057550503
313,-8.380249275796821,17.797035190519665,2.010643277326478
314,-8.415046366688951,17.862226714926468,2.0166664971024533
315,-8.449843457581082,17.927418239333274,2.0226897168784284
316,-8.48464054847321,17.99260976374008,2.0287129366544034
317,-8.519437639365341,18.057801288146884,2.0347361564303785
318,-8.55423473025747,18.12299281255369,2.0407593762063536
319,-8.5890318211496,18.188184336960493,2.0467825959823287
320,-8.62382891204173,18.2533758613673,2.052805815758304
321,-8.65862600293386,18.318567385774106,2.058829035534279
322,-8.69342309382599,18.38375891018091,2.064852255310254
323,-8.728220184718118,18.448950434587715,2.070875475086229
324,-8.763017275610249,18.514141958994518,2.076898694862204
325,-8.797814366502378,18.579333483401324,2.0829219146381788
326,-8.832611457394508,18.64452500780813,2.088945134414154
327,-8.867408548286638,18.709716532214934,2.094968354190129
328,-8.902205639178767,18.77490805662174,2.100991573966104
329,-8.937002730070898,18.840099581028543,2.1070147937420787
330,-8.971799820963026,18.90529110543535,2.1130380135180538
331,-9.006596911855157,18.970482629842156,2.119061233294029
332,-9.041394002747287,19.03567415424896,2.125084453070004
333,-9.076191093639416,19.100865678655765,2.131107672845979
334,-9.110988184531546,19.166057203062568,2.137130892621954
335,-9.145785275423675,19.231248727469374,2.143154112397929
336,-9.180582366315805,19.29644025187618,2.1491773321739043
337,-9.215379457207934,19.361631776282984,2.1552005519498794
338,-9.250176548100065,19.42682330068979,2.1612237717258544
339,-9.284973638992195,19.492014825096593,2.1672469915018295
340,-9.319770729884324,19.5572063495034,2.173270211277804
341,-9.354567820776454,19.622397873910202,2.1792934310537793
342,-9.389364911668583,19.68758939831701,2.1853166508297543
343,-9.424162002560713,19.752780922723815,2.1913398706057294
344,-9.458959093452844,19.817972447130618,2.1973630903817045
345,-9.493756184344972,19.883163971537424,2.2033863101576796
346,-9.528553275237103,19.948355495944227,2.2094095299336547
347,-9.563350366129232,20.013547020351034,2.21543274970963
348,-9.598147457021362,20.07873854475784,2.221455969485605
349,-9.63294454791349,20.143930069164643,2.2274791892615795
350,-9.667741638805621,20.20912159357145,2.2335024090375546
351,-9.702538729697752,20.274313117978252,2.2395256288135297
352,-9.73733582058988,20.33950464238506,2.2455488485895048
353,-9.77213291148201,20.404696166791865,2.25157206836548
354,-9.80693000237414,20.469887691198668,2.257595288141455
355,-9.84172709326627,20.535079215605474,2.26361850791743
356,-9.8765241841584,20.600270740012277,2.269641727693405
357,-9.911321275050529,20.665462264419084,2.27566494746938
358,-9.94611836594266,20.73065378882589,2.281688167245355
359,-9.980915456834788,20.795845313232693,2.28771138702133
360,-10.015712547726919,20.8610368376395,2.293734606797305
361,-10.05050963861905,20.926228362046302,2.29975782657328
362,-10.085306729511178,20.99141988645311,2.305781046349255
363,-10.120103820403308,21.056611410859915,2.3118042661252303
364,-10.154900911295437,21.121802935266718,2.3178274859012054
365,-10.189698002187567,21.186994459673524,2.3238507056771804
366,-10.224495093079696,21.252185984080327,2.3298739254531555
367,-10.259292183971827,21.317377508487134,2.33589714522913
368,-10.294089274863957,21.382569032893937,2.3419203650051053
369,-10.328886365756086,21.447760557300743,2.3479435847810803
370,-10.363683456648216,21.51295208170755,2.3539668045570554
371,-10.398480547540345,21.578143606114352,2.3599900243330305
372,-10.433277638432475,21.64333513052116,2.3660132441090056
373,-10.468074729324606,21.70852665492796,2.3720364638849807
374,-10.502871820216734,21.773718179334768,2.3780596836609558
375,-10.537668911108865,21.838909703741574,2.384082903436931
376,-10.572466002000994,21.904101228148377,2.3901061232129055
377,-10.607263092893124,21.969292752555184,2.3961293429888806
378,-10.642060183785253,22.034484276961987,2.4021525627648557
379,-10.676857274677383,22.099675801368793,2.4081757825408308
380,-10.711654365569514,22.1648673257756,2.414199002316806
381,-10.746451456461642,22.230058850182402,2.420222222092781
382,-10.781248547353773,22.29525037458921,2.426245441868756
383,-10.816045638245901,22.36044189899601,2.432268661644731
384,-10.850842729138032,22.425633423402818,2.4382918814207057
385,-10.885639820030162,22.490824947809624,2.444315101196681
386,-10.920436910922291,22.556016472216427,2.450338320972656
387,-10.955234001814421,22.621207996623234,2.456361540748631
388,-10.99003109270655,22.686399521030037,2.462384760524606
389,-11.02482818359868,22.751591045436843,2.468407980300581
390,-11.059625274490811,22.81678256984365,2.4744312000765563
391,-11.09442236538294,22.881974094250452,2.4804544198525313
392,-11.12921945627507,22.94716561865726,2.4864776396285064
393,-11.164016547167199,23.01235714306406,2.492500859404481
394,-11.19881363805933,23.077548667470868,2.498524079180456
395,-11.233610728951458,23.142740191877675,2.5045472989564312
396,-11.268407819843588,23.207931716284477,2.5105705187324063
