particuliere_huishoudens,Mbo_p,Wo_p,Hbo_p
397,-11.303204910735719,23.273123240691284,2.5165937385083814
398,-11.338002001627848,23.338314765098087,2.5226169582843565
399,-11.372799092519978,23.403506289504893,2.5286401780603316
400,-11.407596183412107,23.4686978139117,2.5346633978363067
401,-11.442393274304237,23.533889338318502,2.5406866176122818
402,-11.477190365196368,23.59908086272531,2.5467098373882564
403,-11.511987456088496,23.66427238713211,2.5527330571642315
404,-11.546784546980627,23.729463911538918,2.5587562769402066
405,-11.581581637872755,23.79465543594572,2.5647794967161817
406,-11.616378728764886,23.859846960352527,2.5708027164921567
407,-11.651175819657015,23.925038484759334,2.576825936268132
408,-11.685972910549145,23.990230009166137,2.582849156044107
409,-11.720770001441275,24.055421533572943,2.588872375820082
410,-11.755567092333404,24.120613057979746,2.594895595596057
411,-11.790364183225535,24.185804582386552,2.6009188153720317
412,-11.825161274117663,24.25099610679336,2.606942035148007
413,-11.859958365009794,24.31618763120016,2.612965254923982
414,-11.894755455901924,24.381379155606968,2.618988474699957
415,-11.929552546794053,24.44657068001377,2.625011694475932
416,-11.964349637686183,24.511762204420577,2.631034914251907
417,-11.999146728578312,24.576953728827384,2.6370581340278823
418,-12.033943819470442,24.642145253234187,2.6430813538038573
419,-12.068740910362573,24.707336777640993,2.6491045735798324
420,-12.103538001254702,24.772528302047796,2.655127793355807
421,-12.138335092146832,24.837719826454602,2.661151013131782
422,-12.17313218303896,24.90291135086141,2.6671742329077572
423,-12.207929273931091,24.96810287526821,2.6731974526837323
424,-12.24272636482322,25.033294399675018,2.6792206724597074
425,-12.27752345571535,25.09848592408182,2.6852438922356825
426,-12.31232054660748,25.163677448488627,2.6912671120116576
427,-12.34711763749961,25.228868972895434,2.6972903317876327
428,-12.38191472839174,25.294060497302237,2.7033135515636078
429,-12.416711819283869,25.359252021709043,2.7093367713395824
430,-12.451508910175999,25.424443546115846,2.7153599911155575
431,-12.48630600106813,25.489635070522652,2.7213832108915326
432,-12.521103091960258,25.554826594929455,2.7274064306675077
433,-12.555900182852389,25.62001811933626,2.7334296504434827
434,-12.590697273744517,25.685209643743068,2.739452870219458
435,-12.625494364636648,25.75040116814987,2.745476089995433
436,-12.660291455528776,25.815592692556677,2.751499309771408
437,-12.695088546420907,25.88078421696348,2.7575225295473826
438,-12.729885637313037,25.945975741370287,2.7635457493233577
439,-12.764682728205166,26.011167265777093,2.769568969099333
440,-12.799479819097296,26.076358790183896,2.775592188875308
441,-12.834276909989425,26.141550314590702,2.781615408651283
442,-12.869074000881556,26.206741838997505,2.787638628427258
443,-12.903871091773686,26.27193336340431,2.793661848203233
444,-12.938668182665815,26.337124887811118,2.7996850679792082
445,-12.973465273557945,26.40231641221792,2.8057082877551833
446,-13.008262364450074,26.467507936624727,2.811731507531158
447,-13.043059455342204,26.53269946103153,2.817754727307133
448,-13.077856546234333,26.597890985438337,2.823777947083108
449,-13.112653637126463,26.663082509845143,2.8298011668590832
450,-13.147450728018594,26.728274034251946,2.8358243866350583
451,-13.182247818910723,26.793465558658752,2.8418476064110334
452,-13.217044909802853,26.858657083065555,2.8478708261870085
453,-13.251842000694982,26.92384860747236,2.8538940459629836
454,-13.286639091587112,26.989040131879168,2.8599172657389587
455,-13.321436182479243,27.05423165628597,2.8659404855149333
456,-13.356233273371371,27.119423180692777,2.8719637052909084
457,-13.391030364263502,27.18461470509958,2.8779869250668835
458,-13.42582745515563,27.249806229506387,2.8840101448428586
459,-13.460624546047761,27.314997753913193,2.8900333646188336
460,-13.495421636939891,27.380189278319996,2.8960565843948087
461,-13.530218727832022,27.445380802726802,2.902079804170784
462,-13.565015818724149,27.510572327133605,2.908103023946759
463,-13.59981290961628,27.57576385154041,2.914126243722734
464,-13.63461000050841,27.640955375947218,2.9201494634987086
465,-13.66940709140054,27.70614690035402,2.9261726832746837
466,-13.70420418229267,27.771338424760827,2.932195903050659
467,-13.739001273184797,27.83652994916763,2.938219122826634
468,-13.773798364076928,27.901721473574437,2.944242342602609
469,-13.808595454969058,27.96691299798124,2.950265562378584
470,-13.843392545861189,28.032104522388046,2.956288782154559
471,-13.878189636753316,28.097296046794852,2.9623120019305342
472,-13.912986727645446,28.162487571201655,2.9683352217065093
473,-13.947783818537577,28.227679095608462,2.974358441482484
474,-13.982580909429707,28.292870620015265,2.980381661258459
475,-14.017378000321838,28.35806214442207,2.986404881034434
476,-14.052175091213964,28.423253668828877,2.992428100810409
477,-14.086972182106095,28.48844519323568,2.9984513205863843
478,-14.121769272998225,28.553636717642487,3.0044745403623594
479,-14.156566363890356,28.61882824204929,3.0104977601383345
480,-14.191363454782486,28.684019766456096,3.0165209799143096
481,-14.226160545674613,28.749211290862903,3.0225441996902846
482,-14.260957636566744,28.814402815269705,3.0285674194662593
483,-14.295754727458874,28.879594339676512,3.0345906392422344
484,-14.330551818351005,28.944785864083315,3.0406138590182095
485,-14.365348909243135,29.00997738849012,3.0466370787941845
486,-14.400146000135262,29.075168912896928,3.0526602985701596
487,-14.434943091027392,29.14036043730373,3.0586835183461347
488,-14.469740181919523,29.205551961710537,3.06470673812211
489,-14.504537272811653,29.27074348611734,3.070729957898085
490,-14.539334363703784,29.335935010524146,3.0767531776740595
491,-14.57413145459591,29.40112653493095,3.0827763974500346
492,-14.608928545488041,29.466318059337755,3.0887996172260097
493,-14.643725636380172,29.531509583744562,3.094822837001985
494,-14.678522727272302,29.59670110815137,3.10084605677796
495,-14.713319818164432,29.661892632558168,3.106869276553935
496,-14.74811690905656,29.727084156964974,3.11289249632991
497,-14.78291399994869,29.79227568137178,3.118915716105885
498,-14.81771109084082,29.857467205778587,3.1249389358818602
499,-14.85250818173295,29.922658730185393,3.130962155657835
500,-14.887305272625078,29.987850254592193,3.13698537543381
501,-14.922102363517208,30.053041778999,3.143008595209785
502,-14.956899454409339,30.118233303405805,3.14903181498576
503,-14.991696545301469,30.183424827812612,3.155055034761735
504,-15.0264936361936,30.24861635221942,3.1610782545377103
505,-15.061290727085726,30.313807876626218,3.1671014743136854
506,-15.096087817977857,30.378999401033024,3.1731246940896605
507,-15.130884908869987,30.44419092543983,3.1791479138656356
508,-15.165681999762118,30.509382449846637,3.18517113364161
509,-15.200479090654248,30.574573974253443,3.1911943534175853
510,-15.235276181546375,30.639765498660243,3.1972175731935604
511,-15.270073272438506,30.70495702306705,3.2032407929695355
512,-15.304870363330636,30.770148547473855,3.2092640127455105
513,-15.339667454222766,30.835340071880662,3.2152872325214856
514,-15.374464545114897,30.90053159628747,3.2213104522974607
515,-15.409261636007024,30.965723120694268,3.227333672073436
516,-15.444058726899154,31.030914645101074,3.233356891849411
517,-15.478855817791285,31.09610616950788,3.2393801116253855
518,-15.513652908683415,31.161297693914687,3.2454033314013606
519,-15.548449999575546,31.226489218321493,3.2514265511773357
520,-15.583247090467673,31.291680742728293,3.257449770953311
521,-15.618044181359803,31.3568722671351,3.263472990729286
522,-15.652841272251933,31.422063791541905,3.269496210505261
523,-15.687638363144064,31.487255315948712,3.275519430281236
524,-15.722435454036194,31.55244684035552,3.281542650057211
525,-15.757232544928321,31.617638364762318,3.287565869833186
526,-15.792029635820452,31.682829889169124,3.293589089609161
527,-15.826826726712582,31.74802141357593,3.299612309385136
528,-15.861623817604713,31.813212937982737,3.305635529161111
529,-15.89642090849684,31.878404462389543,3.311658748937086
530,-15.93121799938897,31.943595986796343,3.317681968713061
531,-15.9660150902811,32.008787511203145,3.3237051884890363
532,-16.00081218117323,32.07397903560995,3.3297284082650114
533,-16.03560927206536,32.13917056001676,3.3357516280409865
534,-16.07040636295749,32.204362084423565,3.3417748478169615
535,-16.10520345384962,32.269553608830364,3.347798067592936
536,-16.14000054474175,32.33474513323717,3.3538212873689113
537,-16.17479763563388,32.39993665764398,3.3598445071448864
538,-16.20959472652601,32.46512818205078,3.3658677269208614
539,-16.244391817418137,32.53031970645759,3.3718909466968365
540,-16.279188908310267,32.59551123086439,3.3779141664728116
541,-16.313985999202398,32.660702755271195,3.3839373862487867
542,-16.34878309009453,32.725894279678,3.389960606024762
543,-16.38358018098666,32.79108580408481,3.3959838258007364
544,-16.418377271878786,32.856277328491615,3.4020070455767115
545,-16.453174362770916,32.921468852898414,3.4080302653526866
546,-16.487971453663047,32.98666037730522,3.4140534851286617
547,-16.522768544555177,33.05185190171203,3.4200767049046368
548,-16.557565635447308,33.11704342611883,3.426099924680612
549,-16.592362726339434,33.18223495052563,3.432123144456587
550,-16.627159817231565,33.24742647493244,3.438146364232562
551,-16.661956908123695,33.312617999339246,3.444169584008537
552,-16.696753999015826,33.37780952374605,3.4501928037845118
553,-16.731551089907956,33.44300104815286,3.456216023560487
554,-16.766348180800083,33.50819257255966,3.462239243336462
555,-16.801145271692214,33.573384096966464,3.468262463112437
556,-16.835942362584344,33.63857562137327,3.474285682888412
557,-16.870739453476475,33.70376714578008,3.480308902664387
558,-16.9055365443686,33.76895867018688,3.4863321224403623
559,-16.940333635260732,33.83415019459368,3.4923553422163374
560,-16.975130726152862,33.89934171900049,3.4983785619923125
561,-17.009927817044993,33.964533243407296,3.504401781768287
562,-17.044724907937123,34.0297247678141,3.510425001544262
563,-17.07952199882925,34.09491629222091,3.5164482213202373
564,-17.11431908972138,34.16010781662771,3.5224714410962124
565,-17.14911618061351,34.225299341034514,3.5284946608721874
566,-17.18391327150564,34.29049086544132,3.5345178806481625
567,-17.218710362397772,34.35568238984813,3.5405411004241376
568,-17.2535074532899,34.42087391425493,3.5465643202001127
569,-17.28830454418203,34.48606543866173,3.552587539976088
570,-17.32310163507416,34.55125696306854,3.5586107597520624
571,-17.35789872596629,34.616448487475346,3.5646339795280375
572,-17.39269581685842,34.68164001188215,3.5706571993040126
573,-17.427492907750548,34.74683153628896,3.5766804190799877
574,-17.462289998642678,34.81202306069576,3.5827036388559628
575,-17.49708708953481,34.877214585102564,3.588726858631938
576,-17.53188418042694,34.94240610950937,3.594750078407913
577,-17.56668127131907,35.00759763391618,3.600773298183888
578,-17.601478362211196,35.07278915832298,3.606796517959863
579,-17.636275453103327,35.13798068272978,3.6128197377358378
580,-17.671072543995457,35.20317220713659,3.618842957511813
581,-17.705869634887588,35.268363731543396,3.624866177287788
582,-17.740666725779718,35.3335552559502,3.630889397063763
583,-17.775463816671845,35.39874678035701,3.636912616839738
584,-17.810260907563976,35.46393830476381,3.642935836615713
585,-17.845057998456106,35.529129829170614,3.6489590563916883
586,-17.879855089348236,35.59432135357742,3.6549822761676634
587,-17.914652180240363,35.65951287798423,3.6610054959436384
588,-17.949449271132494,35.72470440239103,3.667028715719613
589,-17.984246362024624,35.78989592679783,3.673051935495588
590,-18.019043452916755,35.85508745120464,3.6790751552715633
591,-18.053840543808885,35.920278975611446,3.6850983750475383
592,-18.088637634701012,35.98547050001825,3.6911215948235134
593,-18.123434725593143,36.05066202442506,3.6971448145994885
594,-18.158231816485273,36.11585354883186,3.7031680343754636
595,-18.193028907377403,36.181045073238664,3.7091912541514387
596,-18.227825998269534,36.24623659764547,3.7152144739274133
597,-18.26262308916166,36.31142812205228,3.7212376937033884
598,-18.29742018005379,36.37661964645908,3.7272609134793635
599,-18.33221727094592,36.44181117086588,3.7332841332553386
600,-18.367014361838052,36.50700269527269,3.7393073530313137
601,-18.401811452730183,36.572194219679496,3.7453305728072888
602,-18.43660854362231,36.6373857440863,3.751353792583264
603,-18.47140563451444,36.70257726849311,3.757377012359239
604,-18.50620272540657,36.76776879289991,3.763400232135214
605,-18.5409998162987,36.832960317306714,3.7694234519111887
606,-18.57579690719083,36.89815184171352,3.7754466716871637
607,-18.610593998082958,36.96334336612033,3.781469891463139
608,-18.64539108897509,37.028534890527126,3.787493111239114
609,-18.68018817986722,37.09372641493393,3.793516331015089
610,-18.71498527075935,37.15891793934074,3.799539550791064
611,-18.74978236165148,37.224109463747546,3.805562770567039
612,-18.784579452543607,37.28930098815435,3.8115859903430143
613,-18.819376543435737,37.35449251256115,3.8176092101189893
614,-18.854173634327868,37.41968403696796,3.823632429894964
615,-18.88897072522,37.484875561374764,3.829655649670939
616,-18.923767816112125,37.55006708578157,3.835678869446914
617,-18.958564907004256,37.61525861018838,3.8417020892228892
618,-18.993361997896386,37.680450134595176,3.8477253089988643
619,-19.028159088788517,37.74564165900198,3.8537485287748394
620,-19.062956179680647,37.81083318340879,3.8597717485508145
621,-19.097753270572774,37.876024707815596,3.8657949683267896
622,-19.132550361464904,37.9412162322224,3.8718181881027647
623,-19.167347452357035,38.0064077566292,3.8778414078787393
624,-19.202144543249165,38.07159928103601,3.8838646276547144
625,-19.236941634141296,38.136790805442814,3.8898878474306895
626,-19.271738725033423,38.20198232984962,3.8959110672066646
627,-19.306535815925553,38.26717385425643,3.9019342869826397
628,-19.341332906817684,38.332365378663226,3.9079575067586148
629,-19.376129997709814,38.39755690307003,3.91398072653459
630,-19.410927088601944,38.46274842747684,3.920003946310565
631,-19.44572417949407,38.527939951883646,3.92602716608654
632,-19.480521270386202,38.59313147629045,3.9320503858625147
633,-19.515318361278332,38.65832300069725,3.9380736056384897
634,-19.550115452170463,38.72351452510406,3.944096825414465
635,-19.584912543062593,38.788706049510864,3.95012004519044
636,-19.61970963395472,38.85389757391767,3.956143264966415
637,-19.65450672484685,38.91908909832448,3.96216648474239
638,-19.68930381573898,38.984280622731276,3.968189704518365
639,-19.72410090663111,39.04947214713808,3.9742129242943403
640,-19.758897997523242,39.11466367154489,3.9802361440703153
641,-19.79369508841537,39.179855195951696,3.98625936384629
642,-19.8284921793075,39.2450467203585,3.992282583622265
643,-19.86328927019963,39.3102382447653,3.99830580339824
644,-19.89808636109176,39.37542976917211,4.004329023174215
645,-19.932883451983887,39.440621293578914,4.010352242950191
646,-19.967680542876018,39.50581281798572,4.016375462726165
647,-20.002477633768148,39.57100434239253,4.022398682502141
648,-20.03727472466028,39.636195866799326,4.028421902278115
649,-20.07207181555241,39.70138739120613,4.03444512205409
650,-20.106868906444536,39.76657891561294,4.040468341830065
651,-20.141665997336666,39.831770440019746,4.04649156160604
652,-20.176463088228797,39.89696196442655,4.0525147813820155
653,-20.211260179120927,39.96215348883335,4.058538001157991
654,-20.246057270013058,40.02734501324016,4.064561220933966
655,-20.280854360905185,40.092536537646964,4.070584440709941
656,-20.315651451797315,40.15772806205377,4.076607660485916
657,-20.350448542689445,40.22291958646058,4.082630880261891
658,-20.385245633581576,40.288111110867376,4.088654100037866
659,-20.420042724473706,40.35330263527418,4.09467731981384
660,-20.454839815365833,40.41849415968099,4.100700539589816
661,-20.489636906257964,40.483685684087796,4.10672375936579
662,-20.524433997150094,40.5488772084946,4.112746979141766
663,-20.559231088042225,40.6140687329014,4.1187701989177405
664,-20.594028178934355,40.67926025730821,4.1247934186937165
665,-20.628825269826482,40.744451781715014,4.130816638469691
666,-20.663622360718612,40.80964330612182,4.136839858245666
667,-20.698419451610743,40.87483483052863,4.142863078021641
668,-20.733216542502873,40.940026354935426,4.148886297797616
669,-20.768013633395,41.00521787934223,4.154909517573591
670,-20.80281072428713,41.07040940374904,4.160932737349566
671,-20.83760781517926,41.135600928155846,4.166955957125541
672,-20.87240490607139,41.20079245256265,4.172979176901516
673,-20.907201996963522,41.26598397696945,4.179002396677491
674,-20.94199908785565,41.33117550137626,4.1850256164534665
675,-20.97679617874778,41.396367025783064,4.191048836229442
676,-21.01159326963991,41.46155855018987,4.197072056005417
677,-21.04639036053204,41.52675007459667,4.203095275781392
678,-21.08118745142417,41.591941599003476,4.209118495557367
679,-21.115984542316298,41.65713312341028,4.215141715333342
680,-21.150781633208428,41.72232464781709,4.221164935109316
681,-21.18557872410056,41.787516172223896,4.227188154885291
682,-21.22037581499269,41.852707696630695,4.233211374661266
683,-21.25517290588482,41.9178992210375,4.239234594437241
684,-21.289969996776946,41.98309074544431,4.2452578142132165
685,-21.324767087669077,42.048282269851114,4.2512810339891915
686,-21.359564178561207,42.11347379425792,4.257304253765167
687,-21.394361269453338,42.17866531866472,4.263327473541142
688,-21.42915836034547,42.243856843071526,4.269350693317117
689,-21.463955451237595,42.30904836747833,4.275373913093092
690,-21.498752542129726,42.37423989188514,4.281397132869067
691,-21.533549633021856,42.439431416291946,4.287420352645042
692,-21.568346723913987,42.504622940698745,4.293443572421017
693,-21.603143814806117,42.56981446510555,4.299466792196992
694,-21.637940905698244,42.63500598951236,4.305490011972967
695,-21.672737996590374,42.700197513919164,4.311513231748942
696,-21.707535087482505,42.76538903832597,4.3175364515249175
697,-21.742332178374635,42.83058056273277,4.323559671300893
698,-21.777129269266762,42.89577208713958,4.329582891076867
699,-21.811926360158893,42.96096361154638,4.335606110852842
700,-21.846723451051023,43.02615513595319,4.341629330628817
701,-21.881520541943154,43.091346660359996,4.347652550404792
702,-21.916317632835284,43.156538184766795,4.353675770180767
703,-21.95111472372741,43.2217297091736,4.359698989956742
704,-21.98591181461954,43.28692123358041,4.365722209732717
705,-22.020708905511672,43.352112757987214,4.371745429508692
706,-22.055505996403802,43.41730428239402,4.3777686492846675
707,-22.090303087295933,43.48249580680082,4.3837918690606426
708,-22.12510017818806,43.54768733120763,4.389815088836618
709,-22.15989726908019,43.61287885561443,4.395838308612593
710,-22.19469435997232,43.67807038002124,4.401861528388568
711,-22.22949145086445,43.743261904428046,4.407884748164543
712,-22.26428854175658,43.808453428834845,4.413907967940518
713,-22.29908563264871,43.87364495324165,4.419931187716493
714,-22.33388272354084,43.93883647764846,4.425954407492468
715,-22.36867981443297,44.004028002055264,4.431977627268443
716,-22.4034769053251,44.06921952646207,4.438000847044417
717,-22.43827399621723,44.13441105086887,4.4440240668203925
718,-22.473071087109357,44.19960257527568,4.450047286596368
719,-22.507868178001488,44.26479409968248,4.456070506372343
720,-22.542665268893618,44.32998562408929,4.462093726148318
721,-22.57746235978575,44.395177148496096,4.468116945924293
722,-22.61225945067788,44.460368672902895,4.474140165700268
723,-22.647056541570006,44.5255601973097,4.480163385476243
724,-22.681853632462136,44.59075172171651,4.486186605252218
725,-22.716650723354267,44.655943246123314,4.492209825028193
726,-22.751447814246397,44.72113477053012,4.498233044804168
727,-22.786244905138524,44.78632629493692,4.504256264580143
728,-22.821041996030655,44.85151781934373,4.5102794843561185
729,-22.855839086922785,44.91670934375053,4.516302704132094
730,-22.890636177814915,44.98190086815734,4.522325923908069
731,-22.925433268707046,45.047092392564146,4.528349143684044
732,-22.960230359599173,45.112283916970945,4.534372363460019
733,-22.995027450491303,45.17747544137775,4.540395583235993
734,-23.029824541383434,45.24266696578456,4.546418803011968
735,-23.064621632275564,45.307858490191364,4.552442022787943
736,-23.099418723167695,45.373050014598164,4.558465242563918
737,-23.13421581405982,45.43824153900497,4.564488462339893
738,-23.169012904951952,45.50343306341178,4.5705116821158684
739,-23.203809995844082,45.56862458781858,4.5765349018918435
740,-23.238607086736213,45.63381611222539,4.582558121667819
741,-23.273404177628343,45.69900763663219,4.588581341443794
742,-23.30820126852047,45.764199161038995,4.594604561219769
743,-23.3429983594126,45.8293906854458,4.600627780995744
744,-23.37779545030473,45.89458220985261,4.606651000771719
745,-23.41259254119686,45.959773734259414,4.612674220547694
746,-23.447389632088992,46.024965258666214,4.618697440323669
747,-23.48218672298112,46.09015678307302,4.624720660099644
748,-23.51698381387325,46.15534830747983,4.630743879875619
749,-23.55178090476538,46.22053983188663,4.636767099651594
750,-23.58657799565751,46.28573135629344,4.6427903194275695
751,-23.62137508654964,46.35092288070024,4.648813539203544
752,-23.656172177441768,46.416114405107045,4.654836758979519
753,-23.690969268333898,46.48130592951385,4.660859978755494
754,-23.72576635922603,46.54649745392066,4.666883198531469
755,-23.76056345011816,46.611688978327464,4.672906418307444
756,-23.795360541010286,46.676880502734264,4.678929638083419
757,-23.830157631902416,46.74207202714107,4.684952857859394
758,-23.864954722794547,46.80726355154788,4.690976077635369
759,-23.899751813686677,46.87245507595468,4.696999297411344
760,-23.934548904578808,46.93764660036149,4.7030225171873195
761,-23.969345995470935,47.00283812476829,4.7090457369632945
762,-24.004143086363065,47.068029649175095,4.71506895673927
763,-24.038940177255196,47.1332211735819,4.721092176515245
764,-24.073737268147326,47.19841269798871,4.72711539629122
765,-24.108534359039457,47.263604222395514,4.733138616067195
766,-24.143331449931583,47.328795746802314,4.73916183584317
767,-24.178128540823714,47.39398727120912,4.745185055619145
768,-24.212925631715844,47.45917879561593,4.751208275395119
769,-24.247722722607975,47.52437032002273,4.757231495171094
770,-24.282519813500105,47.58956184442954,4.763254714947069
771,-24.317316904392232,47.65475336883634,4.7692779347230445
772,-24.352113995284363,47.719944893243145,4.77530115449902
773,-24.386911086176493,47.78513641764995,4.781324374274995
774,-24.421708177068624,47.85032794205676,4.78734759405097
775,-24.456505267960754,47.915519466463564,4.793370813826945
776,-24.49130235885288,47.980710990870364,4.79939403360292
777,-24.52609944974501,48.04590251527717,4.805417253378895
778,-24.560896540637142,48.11109403968398,4.81144047315487
779,-24.595693631529272,48.17628556409078,4.817463692930845
780,-24.630490722421403,48.24147708849759,4.82348691270682
781,-24.66528781331353,48.30666861290439,4.829510132482795
782,-24.70008490420566,48.371860137311195,4.8355333522587705
783,-24.73488199509779,48.437051661718,4.8415565720347455
784,-24.76967908598992,48.50224318612481,4.847579791810721
785,-24.804476176882048,48.567434710531614,4.853603011586696
786,-24.83927326777418,48.632626234938414,4.85962623136267
787,-24.87407035866631,48.69781775934522,4.865649451138645
788,-24.90886744955844,48.76300928375203,4.87167267091462
789,-24.94366454045057,48.82820080815883,4.877695890690595
790,-24.978461631342697,48.89339233256564,4.88371911046657
791,-25.013258722234827,48.95858385697244,4.889742330242545
792,-25.048055813126958,49.023775381379245,4.89576555001852
793,-25.082852904019088,49.08896690578605,4.9017887697944955
794,-25.11764999491122,49.15415843019286,4.907811989570471
795,-25.152447085803345,49.219349954599664,4.913835209346446
