particuliere_huishoudens,Mbo_p,Wo_p,Hbo_p
796,-25.187244176695476,49.284541479006464,4.919858429122421
797,-25.222041267587606,49.34973300341327,4.925881648898396
798,-25.256838358479737,49.41492452782008,4.931904868674371
799,-25.291635449371867,49.48011605222688,4.937928088450346
800,-25.326432540263994,49.54530757663369,4.943951308226321
801,-25.361229631156124,49.61049910104049,4.949974528002296
802,-25.396026722048255,49.675690625447295,4.955997747778271
803,-25.430823812940385,49.7408821498541,4.962020967554246
804,-25.465620903832516,49.80607367426091,4.968044187330221
805,-25.500417994724643,49.87126519866771,4.974067407106196
806,-25.535215085616773,49.936456723074514,4.980090626882171
807,-25.570012176508904,50.00164824748132,4.986113846658146
808,-25.604809267401034,50.06683977188813,4.992137066434121
809,-25.639606358293165,50.13203129629493,4.998160286210096
810,-25.67440344918529,50.19722282070173,5.004183505986071
811,-25.709200540077422,50.26241434510854,5.010206725762046
812,-25.743997630969552,50.327605869515345,5.016229945538021
813,-25.778794721861683,50.39279739392215,5.022253165313996
814,-25.81359181275381,50.45798891832896,5.028276385089971
815,-25.84838890364594,50.52318044273576,5.0342996048659465
816,-25.88318599453807,50.588371967142564,5.040322824641922
817,-25.9179830854302,50.65356349154937,5.046346044417897
818,-25.95278017632233,50.71875501595618,5.052369264193872
819,-25.98757726721446,50.78394654036298,5.058392483969847
820,-26.02237435810659,50.84913806476978,5.064415703745822
821,-26.05717144899872,50.91432958917659,5.070438923521796
822,-26.09196853989085,50.979521113583395,5.076462143297771
823,-26.12676563078298,51.0447126379902,5.082485363073746
824,-26.161562721675107,51.10990416239701,5.088508582849721
825,-26.196359812567238,51.17509568680381,5.0945318026256965
826,-26.231156903459368,51.240287211210614,5.100555022401672
827,-26.2659539943515,51.30547873561742,5.106578242177647
828,-26.30075108524363,51.37067026002423,5.112601461953622
829,-26.335548176135756,51.43586178443103,5.118624681729597
830,-26.370345267027886,51.50105330883783,5.124647901505572
831,-26.405142357920017,51.56624483324464,5.130671121281547
832,-26.439939448812147,51.631436357651445,5.136694341057522
833,-26.474736539704278,51.69662788205825,5.142717560833497
834,-26.509533630596405,51.76181940646506,5.148740780609472
835,-26.544330721488535,51.82701093087186,5.154764000385447
836,-26.579127812380666,51.892202455278664,5.160787220161422
837,-26.613924903272796,51.95739397968547,5.1668104399373975
838,-26.648721994164926,52.02258550409228,5.172833659713373
839,-26.683519085057053,52.08777702849908,5.178856879489347
840,-26.718316175949184,52.15296855290588,5.184880099265322
841,-26.753113266841314,52.21816007731269,5.190903319041297
842,-26.787910357733445,52.283351601719495,5.196926538817272
843,-26.82270744862557,52.3485431261263,5.202949758593247
844,-26.857504539517702,52.41373465053311,5.208972978369222
845,-26.892301630409833,52.47892617493991,5.214996198145197
846,-26.927098721301963,52.544117699346714,5.221019417921172
847,-26.961895812194093,52.60930922375352,5.2270426376971475
848,-26.99669290308622,52.67450074816033,5.233065857473123
849,-27.03148999397835,52.73969227256713,5.239089077249098
850,-27.06628708487048,52.80488379697393,5.245112297025073
851,-27.10108417576261,52.87007532138074,5.251135516801048
852,-27.135881266654742,52.935266845787545,5.257158736577023
853,-27.17067835754687,53.00045837019435,5.263181956352998
854,-27.205475448439,53.06564989460116,5.269205176128973
855,-27.24027253933113,53.13084141900796,5.275228395904948
856,-27.27506963022326,53.196032943414764,5.281251615680923
857,-27.30986672111539,53.26122446782157,5.2872748354568975
858,-27.344663812007518,53.32641599222838,5.293298055232873
859,-27.37946090289965,53.39160751663518,5.299321275008848
860,-27.41425799379178,53.45679904104198,5.305344494784823
861,-27.44905508468391,53.52199056544879,5.311367714560798
862,-27.48385217557604,53.587182089855595,5.317390934336773
863,-27.518649266468167,53.6523736142624,5.323414154112748
864,-27.553446357360297,53.7175651386692,5.329437373888723
865,-27.588243448252427,53.78275666307601,5.335460593664698
866,-27.623040539144558,53.847948187482814,5.341483813440673
867,-27.65783763003669,53.91313971188962,5.347507033216648
868,-27.692634720928815,53.97833123629643,5.353530252992623
869,-27.727431811820946,54.043522760703226,5.3595534727685985
870,-27.762228902713076,54.10871428511003,5.365576692544574
871,-27.797025993605207,54.17390580951684,5.371599912320549
872,-27.831823084497334,54.239097333923645,5.377623132096524
873,-27.866620175389464,54.30428885833045,5.383646351872499
874,-27.901417266281594,54.36948038273725,5.389669571648473
875,-27.936214357173725,54.43467190714406,5.395692791424448
876,-27.971011448065855,54.499863431550864,5.401716011200423
877,-28.005808538957982,54.56505495595767,5.407739230976398
878,-28.040605629850113,54.63024648036448,5.413762450752373
879,-28.075402720742243,54.695438004771276,5.4197856705283485
880,-28.110199811634374,54.76062952917808,5.425808890304324
881,-28.144996902526504,54.82582105358489,5.431832110080299
882,-28.17979399341863,54.891012577991695,5.437855329856274
883,-28.21459108431076,54.9562041023985,5.443878549632249
884,-28.249388175202892,55.0213956268053,5.449901769408224
885,-28.284185266095022,55.08658715121211,5.455924989184199
886,-28.318982356987153,55.151778675618914,5.461948208960174
887,-28.35377944787928,55.21697020002572,5.467971428736149
888,-28.38857653877141,55.28216172443253,5.473994648512124
889,-28.42337362966354,55.347353248839326,5.480017868288099
890,-28.45817072055567,55.41254477324613,5.486041088064074
891,-28.4929678114478,55.47773629765294,5.4920643078400495
892,-28.52776490233993,55.542927822059745,5.498087527616024
893,-28.56256199323206,55.60811934646655,5.504110747391999
894,-28.59735908412419,55.67331087087335,5.510133967167974
895,-28.63215617501632,55.73850239528016,5.516157186943949
896,-28.666953265908447,55.803693919686964,5.522180406719924
897,-28.701750356800577,55.86888544409377,5.528203626495899
898,-28.736547447692708,55.93407696850058,5.534226846271874
899,-28.771344538584838,55.999268492907376,5.540250066047849
900,-28.80614162947697,56.06446001731418,5.546273285823824
901,-28.840938720369095,56.12965154172099,5.5522965055997995
902,-28.875735811261226,56.194843066127795,5.558319725375775
903,-28.910532902153356,56.2600345905346,5.56434294515175
904,-28.945329993045487,56.3252261149414,5.570366164927725
905,-28.980127083937617,56.39041763934821,5.5763893847037
906,-29.014924174829744,56.455609163755014,5.582412604479675
907,-29.049721265721875,56.52080068816182,5.58843582425565
908,-29.084518356614005,56.58599221256863,5.594459044031625
909,-29.119315447506136,56.651183736975426,5.6004822638076
910,-29.154112538398266,56.71637526138223,5.606505483583574
911,-29.188909629290393,56.78156678578904,5.6125287033595495
912,-29.223706720182523,56.846758310195845,5.6185519231355245
913,-29.258503811074654,56.91194983460265,5.6245751429115
914,-29.293300901966784,56.97714135900945,5.630598362687475
915,-29.328097992858915,57.04233288341626,5.63662158246345
916,-29.36289508375104,57.107524407823064,5.642644802239425
917,-29.397692174643172,57.17271593222987,5.6486680220154
918,-29.432489265535303,57.23790745663668,5.654691241791375
919,-29.467286356427433,57.303098981043476,5.66071446156735
920,-29.502083447319563,57.36829050545028,5.666737681343325
921,-29.53688053821169,57.43348202985709,5.6727609011193
922,-29.571677629103824,57.498673554263895,5.678784120895275
923,-29.60647471999595,57.5638650786707,5.6848073406712505
924,-29.641271810888078,57.6290566030775,5.690830560447226
925,-29.676068901780212,57.69424812748431,5.696853780223201
926,-29.71086599267234,57.759439651891114,5.702876999999176
927,-29.745663083564473,57.82463117629792,5.70890021977515
928,-29.7804601744566,57.88982270070473,5.714923439551125
929,-29.815257265348727,57.955014225111526,5.7209466593271
930,-29.85005435624086,58.02020574951833,5.726969879103075
931,-29.884851447132988,58.08539727392514,5.73299309887905
932,-29.919648538025122,58.150588798331945,5.739016318655025
933,-29.95444562891725,58.215780322738745,5.7450395384310005
934,-29.989242719809376,58.28097184714555,5.7510627582069755
935,-30.02403981070151,58.34616337155236,5.757085977982951
936,-30.058836901593637,58.411354895959164,5.763109197758926
937,-30.09363399248577,58.47654642036597,5.769132417534901
938,-30.128431083377897,58.54173794477277,5.775155637310876
939,-30.163228174270024,58.606929469179576,5.781178857086851
940,-30.19802526516216,58.67212099358638,5.787202076862826
941,-30.232822356054285,58.73731251799319,5.793225296638801
942,-30.267619446946412,58.802504042399995,5.799248516414776
943,-30.302416537838546,58.867695566806795,5.805271736190751
944,-30.337213628730673,58.9328870912136,5.811294955966726
945,-30.372010719622807,58.99807861562041,5.817318175742701
946,-30.406807810514934,59.063270140027214,5.823341395518676
947,-30.44160490140706,59.12846166443402,5.829364615294651
948,-30.476401992299195,59.19365318884082,5.835387835070626
949,-30.511199083191322,59.258844713247626,5.841411054846601
950,-30.545996174083456,59.32403623765443,5.847434274622576
951,-30.580793264975583,59.38922776206124,5.853457494398551
952,-30.61559035586771,59.454419286468045,5.859480714174526
953,-30.650387446759844,59.519610810874845,5.865503933950501
954,-30.68518453765197,59.58480233528165,5.871527153726476
955,-30.719981628544105,59.64999385968846,5.8775503735024515
956,-30.75477871943623,59.715185384095264,5.8835735932784266
957,-30.78957581032836,59.78037690850207,5.889596813054402
958,-30.824372901220492,59.84556843290887,5.895620032830377
959,-30.85916999211262,59.910759957315676,5.901643252606352
960,-30.893967083004753,59.97595148172248,5.907666472382327
961,-30.92876417389688,60.04114300612929,5.913689692158302
962,-30.963561264789007,60.106334530536095,5.919712911934277
963,-30.99835835568114,60.171526054942895,5.925736131710251
964,-31.033155446573268,60.2367175793497,5.931759351486226
965,-31.067952537465402,60.30190910375651,5.937782571262201
966,-31.10274962835753,60.367100628163314,5.9438057910381765
967,-31.137546719249656,60.43229215257012,5.949829010814152
968,-31.17234381014179,60.49748367697692,5.955852230590127
969,-31.207140901033917,60.562675201383726,5.961875450366102
970,-31.24193799192605,60.62786672579053,5.967898670142077
971,-31.276735082818178,60.69305825019734,5.973921889918052
972,-31.311532173710305,60.758249774604145,5.979945109694027
973,-31.34632926460244,60.823441299010945,5.985968329470002
974,-31.381126355494565,60.88863282341775,5.991991549245977
975,-31.4159234463867,60.95382434782456,5.998014769021952
976,-31.450720537278826,61.019015872231364,6.004037988797927
977,-31.485517628170953,61.08420739663817,6.0100612085739025
978,-31.520314719063087,61.14939892104497,6.0160844283498776
979,-31.555111809955214,61.214590445451776,6.022107648125853
980,-31.589908900847348,61.27978196985858,6.028130867901827
981,-31.624705991739475,61.34497349426539,6.034154087677802
982,-31.659503082631602,61.41016501867219,6.040177307453777
983,-31.694300173523736,61.475356543079,6.046200527229752
984,-31.729097264415863,61.5405480674858,6.052223747005727
985,-31.763894355307997,61.6057395918926,6.058246966781702
986,-31.798691446200124,61.670931116299414,6.064270186557677
987,-31.83348853709225,61.73612264070621,6.070293406333652
988,-31.868285627984385,61.80131416511303,6.0763166261096275
989,-31.90308271887651,61.866505689519826,6.082339845885603
990,-31.937879809768646,61.931697213926626,6.088363065661578
991,-31.972676900660773,61.99688873833344,6.094386285437553
992,-32.0074739915529,62.06208026274024,6.100409505213528
993,-32.04227108244503,62.12727178714705,6.106432724989503
994,-32.07706817333716,62.19246331155385,6.112455944765478
995,-32.111865264229294,62.25765483596065,6.118479164541453
996,-32.14666235512142,62.322846360367464,6.124502384317428
997,-32.18145944601355,62.38803788477426,6.130525604093403
998,-32.21625653690568,62.45322940918108,6.1365488238693775
999,-32.25105362779781,62.518420933587876,6.142572043645353
1000,-32.285850718689936,62.583612457994676,6.148595263421328
1001,-32.32064780958207,62.64880398240149,6.154618483197303
1002,-32.3554449004742,62.71399550680829,6.160641702973278
1003,-32.39024199136633,62.7791870312151,6.166664922749253
1004,-32.42503908225846,62.8443785556219,6.172688142525228
1005,-32.459836173150585,62.9095700800287,6.178711362301203
1006,-32.49463326404272,62.974761604435514,6.184734582077178
1007,-32.529430354934846,63.03995312884231,6.190757801853153
1008,-32.56422744582698,63.10514465324913,6.196781021629128
1009,-32.59902453671911,63.170336177655926,6.2028042414051034
1010,-32.63382162761123,63.235527702062726,6.2088274611810785
1011,-32.66861871850337,63.30071922646954,6.214850680957054
1012,-32.703415809395494,63.36591075087634,6.220873900733029
1013,-32.73821290028763,63.43110227528315,6.226897120509004
1014,-32.773009991179755,63.49629379968995,6.232920340284979
1015,-32.80780708207188,63.56148532409675,6.238943560060954
1016,-32.842604172964016,63.626676848503564,6.244966779836928
1017,-32.87740126385614,63.69186837291036,6.250989999612903
1018,-32.91219835474828,63.75705989731718,6.257013219388878
1019,-32.946995445640404,63.822251421723976,6.263036439164853
1020,-32.98179253653253,63.887442946130776,6.2690596589408285
1021,-33.016589627424665,63.95263447053759,6.275082878716804
1022,-33.05138671831679,64.01782599494439,6.281106098492779
1023,-33.086183809208926,64.0830175193512,6.287129318268754
1024,-33.12098090010105,64.148209043758,6.293152538044729
1025,-33.15577799099318,64.2134005681648,6.299175757820704
1026,-33.190575081885314,64.27859209257161,6.305198977596679
1027,-33.22537217277744,64.34378361697841,6.311222197372654
1028,-33.260169263669574,64.40897514138523,6.317245417148629
1029,-33.2949663545617,64.47416666579203,6.323268636924604
1030,-33.32976344545383,64.53935819019883,6.329291856700579
1031,-33.36456053634596,64.60454971460564,6.3353150764765545
1032,-33.39935762723809,64.66974123901244,6.3413382962525295
1033,-33.43415471813022,64.73493276341925,6.347361516028504
1034,-33.46895180902235,64.80012428782605,6.353384735804479
1035,-33.50374889991448,64.86531581223285,6.359407955580454
1036,-33.53854599080661,64.93050733663966,6.365431175356429
1037,-33.57334308169874,64.99569886104646,6.371454395132404
1038,-33.60814017259087,65.06089038545328,6.377477614908379
1039,-33.642937263483,65.12608190986008,6.383500834684354
1040,-33.677734354375126,65.19127343426688,6.389524054460329
1041,-33.71253144526726,65.25646495867369,6.395547274236304
1042,-33.74732853615939,65.32165648308049,6.4015704940122795
1043,-33.78212562705152,65.3868480074873,6.407593713788255
1044,-33.81692271794365,65.4520395318941,6.41361693356423
1045,-33.851719808835774,65.5172310563009,6.419640153340205
1046,-33.88651689972791,65.58242258070771,6.42566337311618
1047,-33.921313990620035,65.64761410511451,6.431686592892155
1048,-33.95611108151217,65.71280562952133,6.43770981266813
1049,-33.990908172404296,65.77799715392813,6.443733032444105
1050,-34.02570526329642,65.84318867833493,6.44975625222008
1051,-34.06050235418856,65.90838020274174,6.455779471996054
1052,-34.095299445080684,65.97357172714854,6.4618026917720295
1053,-34.13009653597281,66.03876325155535,6.467825911548005
1054,-34.164893626864945,66.10395477596215,6.47384913132398
1055,-34.19969071775707,66.16914630036895,6.479872351099955
1056,-34.234487808649206,66.23433782477576,6.48589557087593
1057,-34.26928489954133,66.29952934918256,6.491918790651905
1058,-34.30408199043346,66.36472087358938,6.49794201042788
1059,-34.338879081325594,66.42991239799618,6.503965230203855
1060,-34.37367617221772,66.49510392240298,6.50998844997983
1061,-34.408473263109855,66.56029544680979,6.516011669755805
1062,-34.44327035400198,66.62548697121659,6.52203488953178
1063,-34.47806744489411,66.6906784956234,6.528058109307755
1064,-34.51286453578624,66.7558700200302,6.5340813290837305
1065,-34.54766162667837,66.821061544437,6.540104548859706
1066,-34.5824587175705,66.88625306884381,6.546127768635681
1067,-34.61725580846263,66.95144459325061,6.552150988411656
1068,-34.65205289935476,67.01663611765743,6.558174208187631
1069,-34.68684999024689,67.08182764206423,6.564197427963605
1070,-34.72164708113902,67.14701916647103,6.57022064773958
1071,-34.75644417203115,67.21221069087784,6.576243867515555
1072,-34.79124126292328,67.27740221528464,6.58226708729153
1073,-34.826038353815406,67.34259373969145,6.588290307067505
1074,-34.86083544470754,67.40778526409825,6.5943135268434805
1075,-34.89563253559967,67.47297678850505,6.600336746619456
1076,-34.9304296264918,67.53816831291186,6.606359966395431
1077,-34.96522671738393,67.60335983731866,6.612383186171406
1078,-35.000023808276055,67.66855136172548,6.618406405947381
1079,-35.03482089916819,67.73374288613228,6.624429625723356
1080,-35.069617990060316,67.79893441053908,6.630452845499331
1081,-35.10441508095245,67.86412593494589,6.636476065275306
1082,-35.13921217184458,67.92931745935269,6.642499285051281
1083,-35.1740092627367,67.9945089837595,6.648522504827256
1084,-35.20880635362884,68.0597005081663,6.654545724603231
1085,-35.243603444520964,68.1248920325731,6.660568944379206
1086,-35.2784005354131,68.19008355697991,6.666592164155181
1087,-35.313197626305225,68.25527508138671,6.672615383931156
1088,-35.34799471719735,68.32046660579353,6.678638603707131
1089,-35.382791808089486,68.38565813020033,6.684661823483106
1090,-35.41758889898161,68.45084965460713,6.690685043259081
1091,-35.45238598987375,68.51604117901394,6.696708263035056
1092,-35.487183080765874,68.58123270342074,6.702731482811031
1093,-35.521980171658,68.64642422782754,6.708754702587006
1094,-35.556777262550135,68.71161575223435,6.714777922362981
1095,-35.59157435344226,68.77680727664115,6.720801142138956
1096,-35.626371444334396,68.84199880104796,6.7268243619149315
1097,-35.66116853522652,68.90719032545476,6.732847581690907
1098,-35.69596562611865,68.97238184986156,6.738870801466882
1099,-35.73076271701078,69.03757337426838,6.744894021242857
1100,-35.76555980790291,69.10276489867518,6.750917241018832
1101,-35.800356898795044,69.16795642308199,6.756940460794807
1102,-35.83515398968717,69.23314794748879,6.762963680570782
1103,-35.8699510805793,69.29833947189559,6.768986900346757
1104,-35.90474817147143,69.3635309963024,6.775010120122731
1105,-35.93954526236356,69.4287225207092,6.781033339898706
1106,-35.97434235325569,69.49391404511601,6.7870565596746815
1107,-36.00913944414782,69.55910556952281,6.7930797794506566
1108,-36.04393653503995,69.62429709392961,6.799102999226632
1109,-36.07873362593208,69.68948861833643,6.805126219002607
1110,-36.11353071682421,69.75468014274323,6.811149438778582
1111,-36.148327807716335,69.81987166715004,6.817172658554557
1112,-36.18312489860847,69.88506319155684,6.823195878330532
1113,-36.217921989500596,69.95025471596364,6.829219098106507
1114,-36.25271908039273,70.01544624037045,6.835242317882482
1115,-36.28751617128486,70.08063776477725,6.841265537658457
1116,-36.32231326217698,70.14582928918406,6.847288757434432
1117,-36.35711035306912,70.21102081359086,6.853311977210407
1118,-36.391907443961244,70.27621233799766,6.8593351969863825
1119,-36.42670453485338,70.34140386240448,6.865358416762358
1120,-36.461501625745505,70.40659538681128,6.871381636538333
1121,-36.49629871663763,70.47178691121809,6.877404856314308
1122,-36.531095807529766,70.53697843562489,6.883428076090282
1123,-36.56589289842189,70.60216996003169,6.889451295866257
1124,-36.60068998931403,70.6673614844385,6.895474515642232
1125,-36.635487080206154,70.7325530088453,6.901497735418207
1126,-36.67028417109828,70.79774453325211,6.907520955194182
1127,-36.705081261990415,70.86293605765891,6.913544174970157
1128,-36.73987835288254,70.92812758206571,6.9195673947461325
1129,-36.774675443774676,70.99331910647253,6.925590614522108
1130,-36.8094725346668,71.05851063087933,6.931613834298083
1131,-36.84426962555893,71.12370215528614,6.937637054074058
1132,-36.879066716451064,71.18889367969294,6.943660273850033
1133,-36.91386380734319,71.25408520409974,6.949683493626008
1134,-36.948660898235325,71.31927672850655,6.955706713401983
1135,-36.98345798912745,71.38446825291335,6.961729933177958
1136,-37.01825508001958,71.44965977732016,6.967753152953933
1137,-37.05305217091171,71.51485130172696,6.973776372729908
1138,-37.08784926180384,71.58004282613376,6.979799592505883
1139,-37.12264635269597,71.64523435054058,6.9858228122818575
1140,-37.1574434435881,71.71042587494738,6.991846032057833
1141,-37.19224053448023,71.77561739935419,6.997869251833808
1142,-37.22703762537236,71.84080892376099,7.003892471609783
1143,-37.26183471626449,71.90600044816779,7.009915691385758
1144,-37.29663180715662,71.9711919725746,7.015938911161733
1145,-37.33142889804875,72.0363834969814,7.021962130937708
1146,-37.366225988940876,72.10157502138821,7.027985350713683
1147,-37.40102307983301,72.16676654579501,7.034008570489658
1148,-37.43582017072514,72.23195807020181,7.040031790265633
1149,-37.47061726161727,72.29714959460863,7.046055010041608
1150,-37.5054143525094,72.36234111901543,7.0520782298175835
1151,-37.540211443401525,72.42753264342224,7.058101449593559
1152,-37.57500853429366,72.49272416782904,7.064124669369534
1153,-37.609805625185786,72.55791569223584,7.070147889145509
1154,-37.64460271607792,72.62310721664265,7.076171108921484
1155,-37.679399806970046,72.68829874104945,7.082194328697459
1156,-37.71419689786217,72.75349026545626,7.088217548473434
1157,-37.74899398875431,72.81868178986306,7.094240768249408
1158,-37.783791079646434,72.88387331426986,7.100263988025383
1159,-37.81858817053857,72.94906483867668,7.106287207801358
1160,-37.853385261430695,73.01425636308348,7.1123104275773334
1161,-37.88818235232282,73.07944788749029,7.1183336473533085
1162,-37.922979443214956,73.14463941189709,7.124356867129284
1163,-37.95777653410708,73.20983093630389,7.130380086905259
1164,-37.99257362499922,73.2750224607107,7.136403306681234
1165,-38.027370715891344,73.3402139851175,7.142426526457209
1166,-38.06216780678347,73.40540550952431,7.148449746233184
1167,-38.096964897675605,73.47059703393111,7.154472966009159
1168,-38.13176198856773,73.53578855833791,7.160496185785134
1169,-38.16655907945986,73.60098008274473,7.166519405561109
1170,-38.20135617035199,73.66617160715153,7.172542625337084
1171,-38.23615326124412,73.73136313155834,7.178565845113059
1172,-38.27095035213625,73.79655465596514,7.1845890648890345
1173,-38.30574744302838,73.86174618037194,7.19061228466501
1174,-38.34054453392051,73.92693770477875,7.196635504440985
1175,-38.37534162481264,73.99212922918555,7.202658724216959
1176,-38.41013871570477,74.05732075359236,7.208681943992934
1177,-38.4449358065969,74.12251227799916,7.214705163768909
1178,-38.47973289748903,74.18770380240596,7.220728383544884
1179,-38.514529988381156,74.25289532681278,7.226751603320859
1180,-38.54932707927329,74.31808685121958,7.232774823096834
1181,-38.58412417016542,74.38327837562639,7.238798042872809
1182,-38.61892126105755,74.44846990003319,7.2448212626487845
1183,-38.65371835194968,74.51366142443999,7.2508444824247595
1184,-38.688515442841805,74.5788529488468,7.256867702200735
1185,-38.72331253373394,74.6440444732536,7.26289092197671
1186,-38.758109624626066,74.70923599766041,7.268914141752685
1187,-38.7929067155182,74.77442752206721,7.27493736152866
1188,-38.82770380641033,74.83961904647401,7.280960581304635
1189,-38.86250089730245,74.90481057088083,7.28698380108061
1190,-38.89729798819459,74.97000209528763,7.293007020856585
1191,-38.932095079086714,75.03519361969444,7.29903024063256
1192,-38.96689216997885,75.10038514410124,7.305053460408534
1193,-39.001689260870975,75.16557666850804,7.3110766801845095
1194,-39.0364863517631,75.23076819291485,7.317099899960485
1195,-39.071283442655236,75.29595971732165,7.32312311973646
1196,-39.10608053354736,75.36115124172846,7.329146339512435
1197,-39.1408776244395,75.42634276613526,7.33516955928841
