particuliere_huishoudens,Mbo_p,Wo_p,Hbo_p
1198,-39.175674715331624,75.49153429054206,7.341192779064385
1199,-39.21047180622375,75.55672581494888,7.34721599884036
1200,-39.245268897115885,75.62191733935568,7.353239218616335
1201,-39.28006598800801,75.68710886376249,7.35926243839231
1202,-39.314863078900146,75.75230038816929,7.365285658168285
1203,-39.34966016979227,75.81749191257609,7.37130887794426
1204,-39.3844572606844,75.8826834369829,7.3773320977202355
1205,-39.419254351576534,75.9478749613897,7.3833553174962105
1206,-39.45405144246866,76.01306648579651,7.389378537272186
1207,-39.488848533360795,76.07825801020331,7.395401757048161
1208,-39.52364562425292,76.14344953461011,7.401424976824136
1209,-39.55844271514505,76.20864105901693,7.407448196600111
1210,-39.59323980603718,76.27383258342373,7.413471416376085
1211,-39.62803689692931,76.33902410783054,7.41949463615206
1212,-39.66283398782144,76.40421563223734,7.425517855928035
1213,-39.69763107871357,76.46940715664414,7.43154107570401
1214,-39.7324281696057,76.53459868105095,7.437564295479985
1215,-39.76722526049783,76.59979020545775,7.4435875152559605
1216,-39.80202235138996,76.66498172986455,7.449610735031936
1217,-39.83681944228209,76.73017325427136,7.455633954807911
1218,-39.87161653317422,76.79536477867816,7.461657174583886
1219,-39.906413624066346,76.86055630308498,7.467680394359861
1220,-39.94121071495848,76.92574782749178,7.473703614135836
1221,-39.97600780585061,76.99093935189858,7.479726833911811
1222,-40.01080489674274,77.05613087630539,7.485750053687786
1223,-40.04560198763487,77.12132240071219,7.491773273463761
1224,-40.080399078526995,77.186513925119,7.497796493239736
1225,-40.11519616941913,77.2517054495258,7.503819713015711
1226,-40.149993260311255,77.3168969739326,7.5098429327916865
1227,-40.18479035120338,77.38208849833941,7.5158661525676616
1228,-40.219587442095516,77.44728002274621,7.521889372343636
1229,-40.25438453298764,77.51247154715303,7.527912592119611
1230,-40.28918162387978,77.57766307155983,7.533935811895586
1231,-40.323978714771904,77.64285459596663,7.539959031671561
1232,-40.35877580566403,77.70804612037344,7.545982251447536
1233,-40.393572896556165,77.77323764478024,7.552005471223511
1234,-40.42836998744829,77.83842916918705,7.558028690999486
1235,-40.463167078340426,77.90362069359385,7.564051910775461
1236,-40.49796416923255,77.96881221800065,7.570075130551436
1237,-40.53276126012468,78.03400374240746,7.5760983503274115
1238,-40.567558351016814,78.09919526681426,7.582121570103387
1239,-40.60235544190894,78.16438679122108,7.588144789879362
1240,-40.637152532801075,78.22957831562788,7.594168009655337
1241,-40.6719496236932,78.29476984003468,7.600191229431312
1242,-40.70674671458533,78.35996136444149,7.606214449207287
1243,-40.74154380547746,78.42515288884829,7.612237668983262
1244,-40.77634089636959,78.4903444132551,7.618260888759237
1245,-40.81113798726172,78.5555359376619,7.624284108535211
1246,-40.84593507815385,78.6207274620687,7.630307328311186
1247,-40.88073216904598,78.68591898647551,7.6363305480871615
1248,-40.91552925993811,78.75111051088231,7.642353767863137
1249,-40.95032635083024,78.81630203528913,7.648376987639112
1250,-40.98512344172237,78.88149355969593,7.654400207415087
1251,-41.0199205326145,78.94668508410273,7.660423427191062
1252,-41.054717623506626,79.01187660850954,7.666446646967037
1253,-41.08951471439876,79.07706813291634,7.672469866743012
1254,-41.12431180529089,79.14225965732315,7.678493086518987
1255,-41.15910889618302,79.20745118172995,7.684516306294962
1256,-41.19390598707515,79.27264270613675,7.690539526070937
1257,-41.228703077967275,79.33783423054356,7.696562745846912
1258,-41.26350016885941,79.40302575495036,7.702585965622887
1259,-41.298297259751536,79.46821727935718,7.7086091853988625
1260,-41.33309435064367,79.53340880376398,7.714632405174838
1261,-41.3678914415358,79.59860032817078,7.720655624950813
1262,-41.40268853242792,79.66379185257759,7.726678844726788
1263,-41.43748562332006,79.72898337698439,7.732702064502762
1264,-41.472282714212184,79.7941749013912,7.738725284278737
1265,-41.50707980510432,79.859366425798,7.744748504054712
1266,-41.541876895996445,79.9245579502048,7.750771723830687
1267,-41.57667398688857,79.98974947461161,7.756794943606662
1268,-41.611471077780706,80.05494099901841,7.762818163382637
1269,-41.64626816867283,80.12013252342523,7.7688413831586125
1270,-41.68106525956497,80.18532404783203,7.774864602934588
1271,-41.715862350457094,80.25051557223883,7.780887822710563
1272,-41.75065944134922,80.31570709664564,7.786911042486538
1273,-41.785456532241355,80.38089862105244,7.792934262262513
1274,-41.82025362313348,80.44609014545925,7.798957482038488
1275,-41.855050714025616,80.51128166986605,7.804980701814463
1276,-41.88984780491774,80.57647319427285,7.811003921590438
1277,-41.92464489580987,80.64166471867966,7.817027141366413
1278,-41.959441986702004,80.70685624308646,7.823050361142388
1279,-41.99423907759413,80.77204776749328,7.829073580918363
1280,-42.029036168486265,80.83723929190008,7.8350968006943384
1281,-42.06383325937839,80.90243081630688,7.841120020470313
1282,-42.09863035027052,80.96762234071369,7.847143240246288
1283,-42.13342744116265,81.03281386512049,7.853166460022263
1284,-42.16822453205478,81.0980053895273,7.859189679798238
1285,-42.203021622946906,81.1631969139341,7.865212899574213
1286,-42.23781871383904,81.2283884383409,7.871236119350188
1287,-42.27261580473117,81.29357996274771,7.877259339126163
1288,-42.3074128956233,81.35877148715451,7.883282558902138
1289,-42.34220998651543,81.42396301156133,7.889305778678113
1290,-42.377007077407555,81.48915453596813,7.895328998454088
1291,-42.41180416829969,81.55434606037493,7.9013522182300635
1292,-42.446601259191816,81.61953758478174,7.907375438006039
1293,-42.48139835008395,81.68472910918854,7.913398657782014
1294,-42.51619544097608,81.74992063359535,7.919421877557989
1295,-42.550992531868204,81.81511215800215,7.925445097333964
1296,-42.58578962276034,81.88030368240895,7.931468317109939
1297,-42.620586713652465,81.94549520681576,7.937491536885914
1298,-42.6553838045446,82.01068673122256,7.943514756661888
1299,-42.690180895436725,82.07587825562938,7.949537976437863
1300,-42.72497798632885,82.14106978003618,7.955561196213838
1301,-42.759775077220986,82.20626130444298,7.9615844159898135
1302,-42.79457216811311,82.27145282884979,7.967607635765789
1303,-42.82936925900525,82.33664435325659,7.973630855541764
1304,-42.864166349897374,82.4018358776634,7.979654075317739
1305,-42.8989634407895,82.4670274020702,7.985677295093714
1306,-42.933760531681635,82.532218926477,7.991700514869689
1307,-42.96855762257376,82.59741045088381,7.997723734645664
1308,-43.003354713465896,82.66260197529061,8.00374695442164
1309,-43.03815180435802,82.72779349969743,8.009770174197614
1310,-43.07294889525015,82.79298502410423,8.015793393973588
1311,-43.107745986142284,82.85817654851103,8.021816613749564
1312,-43.14254307703441,82.92336807291784,8.02783983352554
1313,-43.177340167926545,82.98855959732464,8.033863053301515
1314,-43.21213725881867,83.05375112173145,8.039886273077489
1315,-43.2469343497108,83.11894264613825,8.045909492853465
1316,-43.28173144060293,83.18413417054505,8.051932712629439
1317,-43.31652853149506,83.24932569495186,8.057955932405413
1318,-43.35132562238719,83.31451721935866,8.063979152181389
1319,-43.38612271327932,83.37970874376548,8.070002371957365
1320,-43.42091980417145,83.44490026817228,8.07602559173334
1321,-43.45571689506358,83.51009179257908,8.082048811509313
1322,-43.49051398595571,83.57528331698589,8.08807203128529
1323,-43.52531107684784,83.64047484139269,8.094095251061265
1324,-43.56010816773997,83.7056663657995,8.10011847083724
1325,-43.594905258632096,83.7708578902063,8.106141690613214
1326,-43.62970234952423,83.8360494146131,8.11216491038919
1327,-43.66449944041636,83.90124093901991,8.118188130165166
1328,-43.69929653130849,83.96643246342671,8.12421134994114
1329,-43.73409362220062,84.03162398783353,8.130234569717114
1330,-43.768890713092745,84.09681551224033,8.13625778949309
1331,-43.80368780398488,84.16200703664713,8.142281009269066
1332,-43.838484894877006,84.22719856105394,8.148304229045038
1333,-43.87328198576914,84.29239008546074,8.154327448821014
1334,-43.90807907666127,84.35758160986755,8.16035066859699
1335,-43.94287616755339,84.42277313427435,8.166373888372966
1336,-43.97767325844553,84.48796465868115,8.172397108148939
1337,-44.012470349337654,84.55315618308796,8.178420327924915
1338,-44.04726744022978,84.61834770749476,8.18444354770089
1339,-44.082064531121915,84.68353923190158,8.190466767476867
1340,-44.11686162201404,84.74873075630838,8.19648998725284
1341,-44.151658712906176,84.81392228071518,8.202513207028815
1342,-44.1864558037983,84.87911380512199,8.208536426804791
1343,-44.22125289469043,84.94430532952879,8.214559646580764
1344,-44.256049985582564,85.0094968539356,8.22058286635674
1345,-44.29084707647469,85.0746883783424,8.226606086132715
1346,-44.325644167366825,85.1398799027492,8.232629305908691
1347,-44.36044125825895,85.20507142715601,8.238652525684664
1348,-44.39523834915108,85.27026295156281,8.24467574546064
1349,-44.43003544004321,85.33545447596961,8.250698965236616
1350,-44.46483253093534,85.40064600037643,8.256722185012592
1351,-44.499629621827474,85.46583752478323,8.262745404788564
1352,-44.5344267127196,85.53102904919004,8.26876862456454
1353,-44.56922380361173,85.59622057359684,8.274791844340516
1354,-44.60402089450386,85.66141209800364,8.280815064116492
1355,-44.63881798539599,85.72660362241045,8.286838283892465
1356,-44.67361507628812,85.79179514681725,8.29286150366844
1357,-44.70841216718025,85.85698667122406,8.298884723444417
1358,-44.743209258072376,85.92217819563086,8.304907943220392
1359,-44.77800634896451,85.98736972003766,8.310931162996365
1360,-44.81280343985664,86.05256124444448,8.316954382772341
1361,-44.84760053074877,86.11775276885128,8.322977602548317
1362,-44.8823976216409,86.18294429325809,8.32900082232429
1363,-44.917194712533025,86.24813581766489,8.335024042100265
1364,-44.95199180342516,86.31332734207169,8.341047261876241
1365,-44.986788894317286,86.3785188664785,8.347070481652217
1366,-45.02158598520942,86.4437103908853,8.35309370142819
1367,-45.05638307610155,86.50890191529211,8.359116921204166
1368,-45.091180166993674,86.57409343969891,8.365140140980142
1369,-45.12597725788581,86.63928496410571,8.371163360756118
1370,-45.160774348777935,86.70447648851253,8.37718658053209
1371,-45.19557143967007,86.76966801291933,8.383209800308066
1372,-45.230368530562195,86.83485953732614,8.389233020084042
1373,-45.26516562145432,86.90005106173294,8.395256239860018
1374,-45.299962712346456,86.96524258613974,8.40127945963599
1375,-45.33475980323858,87.03043411054655,8.407302679411966
1376,-45.36955689413072,87.09562563495335,8.413325899187942
1377,-45.404353985022844,87.16081715936016,8.419349118963918
1378,-45.43915107591497,87.22600868376696,8.42537233873989
1379,-45.473948166807105,87.29120020817376,8.431395558515867
1380,-45.50874525769923,87.35639173258058,8.437418778291843
1381,-45.543542348591366,87.42158325698738,8.443441998067815
1382,-45.57833943948349,87.48677478139419,8.449465217843791
1383,-45.61313653037562,87.55196630580099,8.455488437619767
1384,-45.647933621267754,87.61715783020779,8.461511657395743
1385,-45.68273071215988,87.6823493546146,8.467534877171715
1386,-45.717527803052015,87.7475408790214,8.473558096947691
1387,-45.75232489394414,87.81273240342821,8.479581316723667
1388,-45.78712198483627,87.87792392783501,8.485604536499643
1389,-45.8219190757284,87.94311545224181,8.491627756275616
1390,-45.85671616662053,88.00830697664863,8.497650976051592
1391,-45.89151325751266,88.07349850105543,8.503674195827568
1392,-45.92631034840479,88.13869002546224,8.509697415603544
1393,-45.96110743929692,88.20388154986904,8.515720635379516
1394,-45.99590453018905,88.26907307427584,8.521743855155492
1395,-46.03070162108118,88.33426459868265,8.527767074931468
1396,-46.065498711973305,88.39945612308945,8.53379029470744
1397,-46.10029580286544,88.46464764749626,8.539813514483416
1398,-46.135092893757566,88.52983917190306,8.545836734259392
1399,-46.1698899846497,88.59503069630986,8.551859954035368
1400,-46.20468707554183,88.66022222071668,8.55788317381134
1401,-46.239484166433954,88.72541374512348,8.563906393587317
1402,-46.27428125732609,88.79060526953029,8.569929613363293
1403,-46.309078348218215,88.85579679393709,8.575952833139269
1404,-46.34387543911035,88.92098831834389,8.581976052915241
1405,-46.378672530002476,88.9861798427507,8.587999272691217
1406,-46.4134696208946,89.0513713671575,8.594022492467193
1407,-46.44826671178674,89.11656289156431,8.600045712243169
1408,-46.48306380267886,89.18175441597111,8.606068932019141
1409,-46.517860893571,89.24694594037791,8.612092151795117
1410,-46.552657984463124,89.31213746478473,8.618115371571093
1411,-46.58745507535525,89.37732898919153,8.62413859134707
1412,-46.622252166247385,89.44252051359834,8.630161811123042
1413,-46.65704925713951,89.50771203800514,8.636185030899018
1414,-46.691846348031646,89.57290356241194,8.642208250674994
1415,-46.72664343892377,89.63809508681875,8.648231470450966
1416,-46.7614405298159,89.70328661122555,8.654254690226942
1417,-46.796237620708034,89.76847813563236,8.660277910002918
1418,-46.83103471160016,89.83366966003916,8.666301129778894
1419,-46.865831802492295,89.89886118444596,8.672324349554867
1420,-46.90062889338442,89.96405270885278,8.678347569330843
1421,-46.93542598427655,90.02924423325958,8.684370789106818
1422,-46.97022307516868,90.09443575766639,8.690394008882794
1423,-47.00502016606081,90.15962728207319,8.696417228658767
1424,-47.039817256952944,90.22481880647999,8.702440448434743
1425,-47.07461434784507,90.2900103308868,8.708463668210719
1426,-47.1094114387372,90.3552018552936,8.714486887986695
1427,-47.14420852962933,90.42039337970041,8.720510107762667
1428,-47.17900562052146,90.48558490410721,8.726533327538643
1429,-47.21380271141359,90.55077642851401,8.73255654731462
1430,-47.24859980230572,90.61596795292083,8.738579767090595
1431,-47.283396893197846,90.68115947732763,8.744602986866568
1432,-47.31819398408998,90.74635100173444,8.750626206642544
1433,-47.35299107498211,90.81154252614124,8.75664942641852
1434,-47.38778816587424,90.87673405054804,8.762672646194492
1435,-47.42258525676637,90.94192557495485,8.768695865970468
1436,-47.457382347658495,91.00711709936165,8.774719085746444
1437,-47.49217943855063,91.07230862376846,8.78074230552242
1438,-47.526976529442756,91.13750014817526,8.786765525298392
1439,-47.56177362033489,91.20269167258206,8.792788745074368
1440,-47.59657071122702,91.26788319698888,8.798811964850344
1441,-47.631367802119144,91.33307472139568,8.80483518462632
1442,-47.66616489301128,91.39826624580249,8.810858404402293
1443,-47.700961983903404,91.46345777020929,8.816881624178269
1444,-47.73575907479554,91.52864929461609,8.822904843954245
1445,-47.770556165687665,91.5938408190229,8.82892806373022
1446,-47.80535325657979,91.6590323434297,8.834951283506193
1447,-47.840150347471926,91.72422386783651,8.840974503282169
1448,-47.87494743836405,91.78941539224331,8.846997723058145
1449,-47.90974452925619,91.85460691665011,8.853020942834117
1450,-47.944541620148314,91.91979844105693,8.859044162610093
1451,-47.97933871104044,91.98498996546373,8.86506738238607
1452,-48.014135801932575,92.05018148987054,8.871090602162045
1453,-48.0489328928247,92.11537301427734,8.877113821938018
1454,-48.08372998371683,92.18056453868414,8.883137041713994
1455,-48.11852707460896,92.24575606309095,8.88916026148997
1456,-48.15332416550109,92.31094758749775,8.895183481265946
1457,-48.188121256393224,92.37613911190456,8.901206701041918
1458,-48.22291834728535,92.44133063631136,8.907229920817894
1459,-48.25771543817748,92.50652216071816,8.91325314059387
1460,-48.29251252906961,92.57171368512498,8.919276360369846
1461,-48.32730961996174,92.63690520953178,8.925299580145818
1462,-48.36210671085387,92.70209673393859,8.931322799921794
1463,-48.396903801746,92.76728825834539,8.93734601969777
1464,-48.431700892638126,92.83247978275219,8.943369239473746
1465,-48.46649798353026,92.897671307159,8.949392459249719
1466,-48.50129507442239,92.9628628315658,8.955415679025695
1467,-48.53609216531452,93.02805435597261,8.96143889880167
1468,-48.57088925620665,93.09324588037941,8.967462118577643
1469,-48.605686347098775,93.15843740478621,8.973485338353619
1470,-48.64048343799091,93.22362892919303,8.979508558129595
1471,-48.675280528883036,93.28882045359983,8.985531777905571
1472,-48.71007761977517,93.35401197800662,8.991554997681543
1473,-48.7448747106673,93.41920350241344,8.99757821745752
1474,-48.779671801559424,93.48439502682024,9.003601437233495
1475,-48.81446889245156,93.54958655122705,9.009624657009471
1476,-48.849265983343685,93.61477807563385,9.015647876785444
1477,-48.88406307423582,93.67996960004065,9.02167109656142
1478,-48.918860165127946,93.74516112444746,9.027694316337396
1479,-48.95365725602007,93.81035264885426,9.033717536113372
1480,-48.98845434691221,93.87554417326108,9.039740755889344
1481,-49.02325143780433,93.94073569766788,9.04576397566532
1482,-49.05804852869647,94.00592722207467,9.051787195441296
1483,-49.092845619588594,94.07111874648149,9.057810415217272
1484,-49.12764271048072,94.13631027088829,9.063833634993244
1485,-49.162439801372855,94.2015017952951,9.06985685476922
1486,-49.19723689226498,94.2666933197019,9.075880074545196
1487,-49.232033983157116,94.3318848441087,9.081903294321169
1488,-49.26683107404924,94.39707636851551,9.087926514097145
1489,-49.30162816494137,94.46226789292231,9.09394973387312
1490,-49.336425255833504,94.52745941732913,9.099972953649097
1491,-49.37122234672563,94.59265094173593,9.10599617342507
1492,-49.406019437617765,94.65784246614272,9.112019393201045
1493,-49.44081652850989,94.72303399054954,9.118042612977021
1494,-49.47561361940202,94.78822551495634,9.124065832752997
1495,-49.51041071029415,94.85341703936315,9.13008905252897
1496,-49.54520780118628,94.91860856376995,9.136112272304945
1497,-49.58000489207841,94.98380008817675,9.142135492080921
1498,-49.61480198297054,95.04899161258356,9.148158711856897
1499,-49.64959907386267,95.11418313699036,9.15418193163287
1500,-49.6843961647548,95.17937466139718,9.160205151408846
1501,-49.71919325564693,95.24456618580398,9.166228371184822
1502,-49.75399034653906,95.30975771021077,9.172251590960794
1503,-49.78878743743119,95.37494923461759,9.17827481073677
1504,-49.823584528323316,95.44014075902439,9.184298030512746
1505,-49.85838161921545,95.5053322834312,9.190321250288722
1506,-49.89317871010758,95.570523807838,9.196344470064695
1507,-49.92797580099971,95.6357153322448,9.20236768984067
1508,-49.96277289189184,95.70090685665161,9.208390909616647
1509,-49.997569982783965,95.76609838105841,9.214414129392622
1510,-50.0323670736761,95.83128990546523,9.220437349168595
1511,-50.067164164568226,95.89648142987203,9.226460568944571
1512,-50.10196125546035,95.96167295427882,9.232483788720547
1513,-50.13675834635249,96.02686447868564,9.238507008496523
1514,-50.17155543724461,96.09205600309244,9.244530228272495
1515,-50.20635252813675,96.15724752749925,9.250553448048471
1516,-50.241149619028874,96.22243905190605,9.256576667824447
1517,-50.275946709921,96.28763057631285,9.262599887600423
1518,-50.310743800813135,96.35282210071966,9.268623107376396
1519,-50.34554089170526,96.41801362512646,9.274646327152372
1520,-50.380337982597396,96.48320514953328,9.280669546928348
1521,-50.41513507348952,96.54839667394008,9.28669276670432
1522,-50.44993216438165,96.61358819834687,9.292715986480296
1523,-50.484729255273784,96.67877972275369,9.298739206256272
1524,-50.51952634616591,96.74397124716049,9.304762426032248
1525,-50.554323437058045,96.8091627715673,9.31078564580822
1526,-50.58912052795017,96.8743542959741,9.316808865584196
1527,-50.6239176188423,96.9395458203809,9.322832085360172
1528,-50.65871470973443,97.00473734478771,9.328855305136148
1529,-50.69351180062656,97.06992886919451,9.33487852491212
1530,-50.728308891518694,97.13512039360133,9.340901744688097
1531,-50.76310598241082,97.20031191800813,9.346924964464073
1532,-50.79790307330295,97.26550344241492,9.352948184240049
1533,-50.83270016419508,97.33069496682174,9.358971404016021
1534,-50.86749725508721,97.39588649122854,9.364994623791997
1535,-50.90229434597934,97.46107801563535,9.371017843567973
1536,-50.93709143687147,97.52626954004215,9.377041063343945
1537,-50.971888527763596,97.59146106444895,9.383064283119921
1538,-51.00668561865573,97.65665258885576,9.389087502895897
1539,-51.04148270954786,97.72184411326256,9.395110722671873
1540,-51.07627980043999,97.78703563766938,9.401133942447846
1541,-51.11107689133212,97.85222716207618,9.407157162223822
1542,-51.145873982224245,97.91741868648297,9.413180381999798
1543,-51.18067107311638,97.98261021088979,9.419203601775774
1544,-51.215468164008506,98.04780173529659,9.425226821551746
1545,-51.25026525490064,98.1129932597034,9.431250041327722
1546,-51.28506234579277,98.1781847841102,9.437273261103698
1547,-51.319859436684894,98.243376308517,9.443296480879674
1548,-51.35465652757703,98.30856783292381,9.449319700655646
1549,-51.389453618469155,98.37375935733061,9.455342920431622
1550,-51.42425070936129,98.43895088173743,9.461366140207598
1551,-51.459047800253416,98.50414240614423,9.467389359983574
1552,-51.49384489114554,98.56933393055102,9.473412579759547
1553,-51.528641982037676,98.63452545495784,9.479435799535523
1554,-51.5634390729298,98.69971697936464,9.485459019311499
1555,-51.59823616382194,98.76490850377145,9.491482239087471
1556,-51.633033254714064,98.83010002817825,9.497505458863447
1557,-51.66783034560619,98.89529155258505,9.503528678639423
1558,-51.702627436498325,98.96048307699186,9.509551898415399
1559,-51.73742452739045,99.02567460139866,9.515575118191371
1560,-51.772221618282586,99.09086612580548,9.521598337967347
1561,-51.80701870917471,99.15605765021228,9.527621557743323
1562,-51.84181580006684,99.22124917461908,9.5336447775193
1563,-51.876612890958974,99.28644069902589,9.539667997295272
1564,-51.9114099818511,99.35163222343269,9.545691217071248
1565,-51.94620707274323,99.4168237478395,9.551714436847224
1566,-51.98100416363536,99.4820152722463,9.5577376566232
1567,-52.01580125452749,99.5472067966531,9.563760876399172
1568,-52.05059834541962,99.61239832105991,9.569784096175148
1569,-52.08539543631175,99.67758984546671,9.575807315951124
1570,-52.120192527203876,99.74278136987353,9.5818305357271
1571,-52.15498961809601,99.80797289428033,9.587853755503073
1572,-52.18978670898814,99.87316441868713,9.593876975279048
1573,-52.22458379988027,99.93835594309394,9.599900195055024
1574,-52.2593808907724,100.00354746750074,9.605923414830997
1575,-52.294177981664525,100.06873899190755,9.611946634606973
1576,-52.32897507255666,100.13393051631435,9.617969854382949
1577,-52.363772163448786,100.19912204072115,9.623993074158925
1578,-52.39856925434092,100.26431356512796,9.630016293934897
1579,-52.43336634523305,100.32950508953476,9.636039513710873
1580,-52.468163436125174,100.39469661394158,9.64206273348685
1581,-52.50296052701731,100.45988813834838,9.648085953262825
1582,-52.537757617909435,100.52507966275518,9.654109173038798
1583,-52.57255470880157,100.59027118716199,9.660132392814774
1584,-52.607351799693696,100.65546271156879,9.66615561259075
1585,-52.64214889058582,100.7206542359756,9.672178832366725
1586,-52.67694598147796,100.7858457603824,9.678202052142698
1587,-52.71174307237008,100.8510372847892,9.684225271918674
1588,-52.74654016326222,100.91622880919601,9.69024849169465
1589,-52.781337254154344,100.98142033360281,9.696271711470622
1590,-52.81613434504647,101.04661185800963,9.702294931246598
1591,-52.850931435938605,101.11180338241643,9.708318151022574
1592,-52.88572852683073,101.17699490682323,9.71434137079855
1593,-52.920525617722866,101.24218643123004,9.720364590574523
1594,-52.95532270861499,101.30737795563684,9.726387810350499
1595,-52.99011979950712,101.37256948004365,9.732411030126475
1596,-53.024916890399254,101.43776100445045,9.73843424990245
1597,-53.05971398129138,101.50295252885725,9.744457469678423
1598,-53.094511072183515,101.56814405326406,9.750480689454399
1599,-53.12930816307564,101.63333557767086,9.756503909230375
